store_name,mart_cate,tel,address,link,service,theme_view,theme_work,theme_size,with,signature,menu,avg_price,rating,visitors_number,reviews
오우드 성수1호점,"카페,디저트",[phone],서울특별시 성동구 연무장길 101-1,https://m.place.naver.com/place/1833313793?entry=ple,,뷰,,대형,,소금빵,"소금빵, Pastry Bun, Cream Chocolate, Peanut Cream Latte",10500,4.34,391,"1. 매장이 넓어요. 사진 보시면 아시겠지만 매장이 정말
넓습니다. 테이블 간 간격도 적절해서 지인들과 같이
방문면 좋을거 같아요. 특히 아늑함보다 개방감을 좋아
하는 분이라면 너무 좋아할거 같아요. 2. 통유리 벽면이
통유리로 되어 있어요. 눈이 피곤할 때마다 밖을 보면
왠지 모를 개운함이 느껴지더라고여. 봄이랑 가을에는
하늘이 맑고 날씨도 선선하니 통유리로 하늘 보는 맛이
있을거 같아요. 3. 베이커리 종류가 다양해요. 소금빵,
케이크, 번, 크로와상, 쿠리 등등 베이커리 종류가 굉장
히 다양해요. 요즘 긴축 재정에 다이어트 중이라 빵을
먹지는 못했지만, 빵 좋아하는 분들에게 좋은 커피 코
스가 될거 같아요.; 공간이 넓고 참좋아요 통유리로 햇살도 잘들어오고 천
장도 높아서 개방감이있어요 빵종류 여러개있었는데
바로 식사하러 갈거라서 소금빵만 맛봤는데 버터 어마
어마하네요 ㅎㅎ 커피도 맛있었어요! 성수엔 도장깨듯
한번가면 안가는 카페 많은데 여긴 공간이 너무좋아서
친구들과 다시 가보고싶어요; 카페가 통유리창에 층고가 높아서 채광이 좋고 밝아서
사진이 엄청 잘 나오네여. 완전 사진맛집 !! 소금빵이랑
커피가 기대 이상으로 맛있어서 깜놀~ 날 따뜻할때 야
외 테라스 자리에 앉으면 좋을거 같아요!; 빵지순례할때마다 들리는 오우드 소금빵이랑 크림브
륄레번은 무조건 먹어야 해요 > _< 인테리어도 멋지고
캐릭터도 은근 귀여움크크; 소금빵이 맛있네요 !!;"
퍼먼트,베이커리,[phone],"서울특별시 성동구 서울숲2길 37 1층 , 지하",https://m.place.naver.com/place/1694234920?entry=ple,,,,,애견동반,,"퀸아망, 말차더블샷, 퍼먼트크림라떼, 딸기라떼",10400,4.59,895,"서울숲 카페거리에서 항상 사람이 많은 카페. 주말이나 평일이나 늘 좌석이 부족하지요. 따뜻해지면 1층은 폴딩 도어를 열어 테라스가 됩니다.

오늘은 평일이지만 운 좋게 자리가 많아서 들어가게 되었어요. 
내부는 1층과 지하층 모두 2~4인 테이블이 십여개 있어요. 지하 1층은 노키즈 존. 
한 쪽에는 빵을 데워 먹을 수 있는 오븐도 있으니 필요하면 이용하세요.

퀸아망, 크로와상, 바게트, 데니쉬 등 빵 종류가 많은데요, 어떤 빵을 선택하시든지 만족하실겁니다.

에그베이컨. 페이스츄리 위에 약간 반숙된 달걀과 베이컨이 올라가 있어요. 바삭한  빵과 잘 어울리네요. 저는 이 메뉴 강추~

퀸아망. 캐러멜라이즈드 되어 겉은 딱딱하지만 속은 촉촉합니다.

밀크티. 날이 쌀쌀해서 주문했는데 따뜻하게 잘 마셨어요.;
뭣모르고 갔는데 11:59분ㅋ
오픈 1분전이라 1분 기다림ㅎㅎ
이집 무화과크림치즈바게트가 맛있어서
재방문함!
가격은 비싸지만 맛이 좋으니까ㅎ;
성수동에 오면 빨리 가봐야하는 빵 맛집! 특히 무화과브레드는 가성비와 맛이 일품! 다른 모든 빵들이 오후만 되어도 솔닷이라 구입하려면 운도 따라야하는 ㅎㅎ 하지만 어떤 빵을 사도 실패없는 맛 💕 ;
멍멍이들도 좋아하는 서울숲 베이커리 카페 퍼먼트. 지하층까지 넓은 공간이 마련된 큰 규모의 카페에요 전반적으로 빵 맛이 참 좋아 햇살 받으며 기분 내고 싶은 점심시간에 자주 방문하게 되는 곳이랍니다 사진 속엔 없지만 무화과 바게트 왕추천이에요 ;
퍼먼트 베이커리  성수.

퀸아망과 바게트 시나몬롤 크로와상 맛집이죠.
저는 소금크로와상과 아몬드뺑오 시켰어요.
🥐🥖아몬드뺑오에는 초콜렛이 들어가 있고 크로와상 빵에  슈가파우더까지 얹여져 있어서   부드럽고도 바삭한 맛 맛이였어요.
🥐소금 크로와상은 소금빵과 크로와상을 결합해서 오묘하니 맛있네요.

빵맛집 인정합니다.;
무화과크림치즈 바게트 존맛!!! 바게트 맛집이었두나..빵도 맛있고 크림치즈 징짜 많이 들어가요ㅋㅋㅋ 토마토바질프레첼은 기대보다 못미쳤어요 빵이 살짝 눅눅해서 그런지 아쉬워요ㅠ;
애플파이 바삭바삭 아삭달달 맛있음😋
크림퀸아망, 시나몬롤도 무난하게 괜찮았고 바질토마토는 진짜 자극적임ㅋㅋㅋㅋ 맛이 진짜 강함;
매번 테이크아웃으로 빵만 먹었는데 처음으로 블루베리 시나몬롤과 아메리카노를 먹어봤어요.
커피도 맛있고 시나몬롤도 좋았어요! 속까지 블루베리가 들어있어 토핑만 있는게 아니라 전체가 달달한 블루베리 맛이라 좋았어요. 계피맛도 잘 느껴져서 좋았어요!;
성수동 산책하다가 우연히 들린 퍼멘트. 빵이 죤맛인 곳이었다!!!!! 어쩐지 손님이 바글바글 하더라고요,, 🥹 무화과크림치즈바게트 꼭 사시길 바랍니다 ;
12시 오픈시간 맞춰가니 빵도 신선하고
강아지 동반도 되서 서울숲 산책하고 
커피와 빵먹으며 쉬었다 가기 좋네요
손님이 많아서 좀 정신 없지만 
그래도 빵이랑 크림라떼 맛있어서
괜찮았네요
재방문의사 100%;"
서울앵무새,"카페,디저트",[phone],서울특별시 성동구 서울숲9길 3 B1~2F,https://m.place.naver.com/place/1240372795?entry=ple,,뷰,,대형,애견동반,브런치,"딸기밀크크림범벅퀸아망, 서울브런치세트, 앵무새브런치세트, 시나몬롤 1개선택 + 아메라카노 2잔",14500,4.49,3092,"평일 점심시간에 갔더니 대기 없이 바로 입장했어요.
생각보다 매장이 많이 크진 않더라구요.
이것저것 많이 검색해 봤지만 역시나 메뉴 고르는건 넘 어려웠어요. 후기 참고해서 골라봤는데 먹어본 것중에 바질어니언시나몬롤이 젤 맛있었네요. 시나몬롤 사이사이 바질크림이 들어있고 어린잎과 크림치즈랑 같이 먹으면 넘 맛있더라구요. 식사대용으로도 괜찮을것 같아요.
딸기범벅도 역시나 넘 맛있었어요. 포장해 왔는데도 퀸아망이 바삭하니 맛있더라구요.
커피아망슈는 퀸아망 안에 크림이 든 상상했던 그런 평범한 맛이라 그냥 그랬구요. 로투스시나몬롤은 시나몬롤 빵부분은 그런대로 나쁘지 않았는데 바닥에 딱딱하게 소보루처럼 굳은 부분이 넘나 달아서 깜놀했어요..ㅎ
호불호 있는 곳이긴 하지한 한번쯤은 가볼만한 곳인것 같아요.;
지나가다가 줄 없어서 바로 들어가봤어요 ㅎ
매번 가보고 싶었는데
달달구리 땡기는 빵 먹고싶을때 가면 좋을 것 같아요 
기대안했는데 의외로 커피가 맛있네요
위에 먹고가는 곳도 여유로워서 먹고가기 좋아요;
아주 유명한 카페를 평일에 오니 웨이팅 없이 들어가네요. 1층은 베이커리 주문이 가능하고 지하 1층은 커피 픽업 하는 곳이 있습니다. 2층에 테이블들이 있는 공간인데 인테리어가 너무 힙하네요! 정말 재미있는 곳이라 생각되요. 베이커리들도 꽤 맛있어요;
내돈내산 솔찍후기
워낙유명해서 성수간길에 들렸어요 5시반정도에 도착하니 시나몬롤류는 거의 다빠지고 3가지종류뿐이었어요 퀸아망은 아주 많았습니다 퀸아망은 별로다는 후기를 너무 많이 봐서 시나몬롤을 구입해서 먹었는데 재구매는 없을거 같네요 저는 빵안도 크림이 가득할거라고 생각했는데 그냥 위에있는 크림이 다인ㅎㅎ 빵은 식빵같은데 크림이 없어 퍽퍽해서 먹다가버렸어요 인스타에 자주 떠서 궁금해서 먹었는데비주얼은 진짜 예쁘네요 사진 찍기용으론 너무 좋아요;
서울 올 때마다 생각나서 또 옴!
디저트가 다른 카페에 비해 독특한 종류들이 많아서 인상이 깊고 무엇보다 맛이 진짜 맛있음…

디저트 종류이름이 생각 안 나지만 딸기생크림이랑마롱밤빵 먹었는데 딸기생크림은 페스츄리가 바삭하니 식감 좋고 생크림이 여전히 안 느끼하고 신선함!

마롱밤빵은 퐁신한 시트에 달달한 밤과 크림(?)이 들어가 있어서 먹는 내내 정말 입이 즐거웠음. 보기와 다르게 맛이 심심하지 않고 달달하니 맛있어서 나중에 또 먹고 싶은 생각이 들음.

평일 저녁에 갔더니 디저트 종류가 많이 사라졌지만,, 그래도 대기없이 바로 입장에서 편하긴 했음!!

음료는 밀크티랑 초코라떼(?)시켰는데 휘핑대신 아이스크림이 올라가고 밀크티의 경우 슴슴한 밀크티라 은은한 맛 좋아하면 추천!;
전에 방문했을때 맘모스 브레드를 너무 맛있게 먹었어서 포장하러 들렀는데 금욜 4시쯤에 방문하니 맘모스는 전부 품절이었어요😢😭 아쉬운 마음에 직원분 추천 메뉴인 로투스 시나몬롤 먹어봤는데 제 입에는 그냥 그랬슴당 맘모스 먹으러 또 갈게여;
버터밀크시나몬롤 .. 🧈 비쥬얼에 이끌려 방문하게되었습니다😀
대기는 넘 길어요 ㅠ 하지만 기다리는동안 따뜻한 차를 나눠주시는데 !! 감동했어요 ㅠㅎ
솔직하게 디저트는 밀크크림과 버터의 합이 좋았지만 빵 자체는 평범한 식빵이였어요!!
한번 와본걸루 만족하려구요!;
웨이팅 길지 않았고
금방 샀어요.
전체적으로 좁은건물에 3개층 나눠져 있었네요.
딸기밀크시나몬롤,마롱크럼블롤 둘다 빵 안쪽에 내용물이 튼실하고 잘선택했다고 생각듭니다.
퀸아망 종류는 그냥 쏘쏘;
분위기 특이하고 디저트 맛있음. 15분쯤 기다려서 들어갔는데 나와보니 줄이 엄청 길었음. 커피는 기대 안 했는데 커피가 맛있어서 놀랐음.;
앵무새의 비비드한 컬러로 인테리어된 카페입니다. 귀여운 주황앵무새 캐릭터가 메인으로 구성된 포토존이 예뻐요. 스트로베리퀸아망이랑 식빵, 밀크티, 서울라떼, 앵무새스무디 시켰구요. 앵무새스무디는 예쁘기만 하고 색소맛(사진용).. 나머지는 다 맛있었어요. 직원분이 매우 친절합니다. 제가 실수해서 스무디 쏟았는데 늦게 와서 죄송하다며 다 닦아주셨어요. (파워친절ㅠㅠ) 비비드한 컬러로 사진찍기도 좋고 디저트도 맛있는 좋은 카페입니다. 추천합니다.;"
성수동대림창고갤러리,"카페,디저트",0507-1390-9669,서울특별시 성동구 성수이로 78,https://m.place.naver.com/place/37910590?entry=ple,,뷰,,대형,,커피,"게이샤 시그니처, 대림창고 딸기우유, Draft & Craft Beer, 아메리카노",6000,4.37,1775,"재방문도 역시나 만족!!

성수에 늦게까지 마실 수 있는 가게가 별로 없는데 새벽까지 영업하셔서 늦게 와서 먹기 너무 좋았어요!

쉐프님도 너무 친절하셔서 서비스도 하나씩 챙겨주시고 하셔서 감동이네요 저번에 왔다간거 기억하고 계셔서

술 종류도 다양해서 칵테일도 시즌별로 특색있게 나오고 전통주도 한번씩 맛보라고 주시는데 담에는 와서 전통주 마셔봐야겠어여

만약 성수에서 한식 다이닝바 찾으신다면 추천드려요
노래 선곡 센스도 너무 좋고 분위기 깡패 👍;
외관부터 가보고싶게 만드는 곳🤩 내부 인테리어가 넘 예뻐요!! 카페가 넓은 만큼 사람들도 많았어요! 타카페 가려다가 만석이어서 여기로 왔는데 다행히 앉을 자리는 있었어요! 디저트 종류도 많아 딸기나 초코 좋아하시면 드셔보는 것도 좋을 거 같아요🫶 다만 사람이 많아서 인지 음료는 10-15분 뒤에 받았습니다. 사진에는 없지만 아인슈페너 맛있어요! 성수동에 또 가게 된다면 대림창고카페 재방문할 의사 있습니다🩷;
지나가다 힙해 보여서 들어갔는데 인테리어도 멋지고 독특한 한식 안주 메뉴들도 있어서 좋았어요! 강된장 볶음면 시켰었는데 밥도 같이 주셔서 맛있게 잘 먹었고 청포도사이다(?) 같은 와인도 상큼하고 좋았어요~ 생일이었는데 사장님이랑 직원분들 너무 친절하시고 떡갈비에 한과까지 주셔서 너무 맛있게 잘 먹었습니당 ㅎㅎ;
첫 성수동 나들이 나왔다가 무심히 옛날 창고건물이 보여서.. 이 곳은 뭐 하는 곳인가… 하고 들어와 봤네요~
엄청난 규모의 디저트 카페였는줄 몰랐네요~
높은 층고와 넓은 매장이 인상적이고 
걸려있는 그림들을 비롯한 내부 인테리어와 음악이 힙합니다~
커피맛도 괜찮아요~😉;
공장개조카페 대림창고 방문했습니다. 갤러리 전시와 불멍을 할수 있어요. 음료와 빵 모두 맛있었습니다. 아쉬운점은 가격이 좀 사악하는 점. 그래도 한번은 갈만한 곳 같습니다. 맛있고 분위기가 좋았거든요. 로스팅도 직접하는 것 같았어요. 담에 커피마시러 또 방문 할 예정입니다.;
월욜오후에 들른 대림창고 멋진 인테리어와 흘러나오는 음악이 전혀 시끄럽지않은 넓은 매장 그리고 맛난빵들 여기가 핫한건 다 이유가 있는거지;
가격은 비싼편이고 커피맛이 크게 다른건 모르겠지만 색다른 인테리어와 공간이 넓어서 좋았습니다~
2층자리 좁지만 조용해서 대화나누기 괜찮았어요ㅎ;
기회 되면 가보고 싶은 장소였는데, 마침 성수동에 파트타임이 잡히면서 쉽게 들를 수 있는 가게가 되었다. 퇴근 후 도보 10초면 도달 가능한 것이 마치 몇 년 동안 위시리스트에 저장만 해두고 가지 않았던 나를 보상시켜주는 것 같았다.

단순 식품만 파는 공간이 아닌, 시청각적 체험을 모두 요구하는 갤러리를 추구한다. 실제로 이러한 카페가 예전과 달리 많이 보이니 그리 낯선 광경은 아니며, 이 카페 또한 여러 전시회가 자주 개최된다. 각종 인터넷 뉴스에서도 이 카페가 추구하는 방향을 잘 알 수 있다. 식품은 하나의 티켓과도 같은 느낌을 줘서 비싼 느낌은 안 들었다. 모임이나 친구 만나기 아주 좋은 곳. 외국인 친구와 만나기에도 더없이 좋다. ;
< Upcoming Christmas is Monday 전시중인 대림창고>
  
새로운 전시정보를 보고 방문했어요 
 
 공영주차장 주차하고 15분쯤 걸어갔는데 날씨가 엄청 추워서 맛있고 뜨거운 커피가 엄청 고팠고 블루베리 페스츄리랑 아메리카노 주문해서 맛있게 먹었어요  6시에 아침을 먹어서 좀더 먹고 싶었지만.ㅠㅡㅠ  빵 맛있지만 채소들어가는 빵을 선호하는 터라 선택의 폭이 좁네요🤣 
 
팝아트느낌의 재미있는 작품들이 전시중이예요
펭수,앵그리버드 등 우리가 공감했던 캐릭터들을 작품속에서 볼수 있어요😙
  
  주문줄 앞에 외국인이 있어서 제차례까지 시간이 좀 걸려서,  오늘 처음 봤는데 쇼케이스뒤에 쌓여있는 원두봉지가 인기카페의 위엄을 증명하는듯해요😋
