store_name,mart_cate,tel,address,link,service,theme_view,theme_work,theme_size,with,signature,menu,avg_price,rating,visitors_number,reviews
단체로 오기 좋아요! 흑임자 라떼 먹었는데 엄청 달고 맛 괜찮아요~ 가격이 매우 비싸고 맛이 있는 편은 아니라서 단체가 아니면 굳이 안 갈 거 같지만, 단체라면 무조건 추천입니다...! 대화하기는 좋아요!;
오랜친구와 만남의 장소를 정한 이유는 넓직한 공간감때문입니다. 성수동에는 카페가 많아요. 여러 컨셉형 카페가 많지만 대화하기 좋고, 마음이 편안한 곳은 넓직함과 적절한 세련됨을 갖춘 카페라고 생각합니다. 그래서 맥주도 파는게 아닐까! 을씨년스러운 겨울에도 실내에서 이야기하기 좋습니다. 다음 여름에 초록내음이 가득한 테라스에서 마셔보고 싶네요. 위치 저장합니다.;"
오로라베이커리카페 성수점,베이커리,0507-1478-1273,서울특별시 성동구 아차산로 126 1층 101호~103호,https://m.place.naver.com/place/1228254752?entry=ple,주차,,노트북,,,소금빵,"소금빵, 곰도리카노, 곰돌 식혜, 잠봉뵈르 소금빵",8800,4.21,51,"우선 베이커리 상호명답게 빵 종류가 정말 다양했어요!
소금빵만 해도 초코소금빵, 크림소금빵, 라우겐소금빵
등등 여러 종류가 있어서 고르는 맛이 쏠쏠 과일이
듬뿍 들어간 과일타르트랑 보틀케이크도 비주얼에 홀
려서 get& 신선한 재료로 만들어져 온 가족이 즐기기
좋은 오로라베이커리 최고♥; 매장이 넓고 좌석이 편하게 있어서 친구랑 수다 떨기
좋았습니다! 소금빵 종류가 엄청 많은데 조금 늦게 갔
더니 많이 없더라고요π 담엔 꼭 흑임자 소금빵을 먹어
보고 싶어요 ..! 커피는 산미 없어서 제가 좋아하는 맛이
었습니다아아; 소금빵 맛집이라고 했는데 다양한 빵이 있었고 소금빵
맛도 괜찮았습니다. 다음엔 다른 빵도 먹어보고 싶네요; 생딸기
+ 쥬스도 소금빵도 진짜 맛있었어요 잠깐 들린 곳이
아니였다면 이것 저것 빵 더 샀을거예요 ! 빵 쇼핑 하시
는 분들도 많았어요 테이블도 많아서 얘기 나누면서 시
간 보내기 좋았습니당; 식혜는 신박하고 잘 안녹아서 그렇지만 호박식혜 맛있
어요. 소금빵도 맛있어요. 넓은 공간이 트여서 모이기
좋아요.; 소금빵 진짜 좋아하는데 여기찐맛이에요 ...! 곰돌이 아
메리카노도 넘나 귀엽습니당 아ㅎ; 새로운 성수 소금빵 맛집 !! 소금빵 종류도 다양하고 크
기는 아담함 다른 소금빵에 비해 조금 질긴 편;"
어니언 성수,"카페,디저트",0507-1386-3238,서울특별시 성동구 아차산로9길 8 어니언,https://m.place.naver.com/place/38561949?entry=ple,,,,대형,,소금빵,"소금빵, 아메리카노, 이 초콜릿 라떼는 최고라고 자부한다, 팡도르",8500,4.41,2675,"유명한 어니언 저도 다녀왔습니다! 운좋게 예쁜 야외테
이블 앉았는데요, 계산 웨이팅은 20분정도 ..... 소금빵
과 커피는 쏘쏘 카푸치노빵 존맛탱 .. 부드럽고 쌉싸릅
달달하니 최고에용 바닐라라떼는 진하진않은데 텁텁
한 느낌이 아니라 먹기엔 좋았어요 사진찍기좋아요 자
리 눈치싸움이 중요할듯 ....; 여기 숨겨진 소금빵 대존맛 맛집입니당 ..!! □ 두둥 !! 앙버
터소금빵 먹고 이건 포장각이다 하고 바로 나가면서 포
장주문ㅎㅎ저는 기본 소금빵 3개 친구는 기본 1개 앙버
터 1 사갔어용 ..!! 들어오자마자 비가 왔던 8월 날씨인
데 통창이 있어서 정말 뷰가 예뻤던 ..; 성수나들이 오전부터 사람많음. 회전율이 빠름. 소금빵
맛있다.; 갈때마다 자리가 없어서 오늘도 포장만 해옴. 카푸치노
랑 소금빵 샀는데 포장을 완벽하게 해주네요.; 비가 오는 날에도 일본, 중국 관광객이 계속 있었음 갔
을 땐 몰랐는데 관광객들이 꼭 가는 곳이라고 .. 우선 저
는 그냥 그랬습니다. 비가 오는데도 사람이 많아서 자
리잡기도 좋은 편은 아니었고 가격대비 커피맛 잘 모르
겠더라고요 빵 종류는 그래도 좀 있었으나 소금빵도 잘
모르겠고 .. 제 취향이 아니었나 봅니다.; 커피 진짜 맛있고요, 일단 소금빵 아이스아메리카노 같
이 먹으면 이길 조합이 없어요π 제 최애는 어니언 소
금빵인데 가격도 심지어 맛에 비해 너무 싸요π 정말~
~~ 소금빵 매니아라 새로운 곳 도전하곤 하는데 다른
빵집 소금빵 먹을때마다 어니언 빵 생각나서 결국 어니
언 빵집으로 돌아와요~ 꼭 드셔보세요! 다른 빵들도 맛
있어요! 하지만 전 소금빵 강추 :);"
LOWIDE 서울숲,"카페,디저트",0507-1430-2219,서울특별시 성동구 서울숲2길 22-1,https://m.place.naver.com/place/1687687205?entry=ple,,뷰,,,,소금빵,"소금빵, 로우 라떼, 와이드 라떼, 서머에이드",9900,4.38,264,"소금빵이 맛있어요. 배달주문도 많은지 엄청 바빠요.
서울숲 소금빵 맛집입니다.; 소금빵이 진짜 맛있어요 !!! 쫀득쫀득해요 ㅎㅎ 콜드브
루도 진짜 너무 맛있어요 아ㅎ; 전체적으로 음료든 빵이든 높은 가격들이었다. 성수라
그런가 .. 빵디저트 진짜 다 맛있어보여서 고르기 어려
웠다.□ 가장 먹어보고 싶었던 우유 소금빵, 아쉬웠다.
난방기 아래 노출된채 진열돼있어 그런가 건조했다. 이
게 문제 아니어도 소금빵의 그 촉촉한 속면이 전혀 없
었음 .. 레드벨벳 케이크도 전형적으로 생각하는 투썸
스타일을 생각하면 안된다. 크림치즈 크림아니고 그냥
생크림, 레드벨벳 맛?도 강하지 않은 시트였다. 딸기데
니시는 그냥 평범. 기대없던 퀸아망이 제일 맛있었다.
크루아상을 응축시킨 맛이었다! 와이드라떼는 원두
도 진하고 맛있었다. 되게 달달할 줄 알았는데 그렇지
는 않았다. ♥ 다시 간다면 치즈케이크가 궁금하군; 다른 카페에 비해 가격은 괜찮은 편 같아요! (소금빵 2,
900원) 퀸아망과 치즈케이크 맛있었어요! 라떼(B원두)
맛있어요! 근데 .. 소금빵 진짜 .. 실망 .. 매장에 비치된 오
븐에 돌려보았지만 .. 살릴 수 없었어요 .. 바닥에 버터의
흔적이라곤 찾아볼 수 없는 .. 소금빵은 여기 아닙니다,,,; 동행 부모님
주택개조해서 만든 카페 해 지고 갔는데 카페 따뜻한
분위기랑 차가운 밤 분위기가 고즈넉하니 좋네요 여긴
진짜 소금빵 맛집인거같음 후추소금빵만 남아있어서
아쉽게도 다른 맛은 못 먹어봤지만 후추 매운맛이 그대
로 살아있는 매운 소금빵 !!! 매운 소금빵은 처음인데 그
알싸한 매운맛이 과하지 않을정도로 딱 선을 지키고 있
음 너무 매력적인 맛이었고 다음에 다른 맛도 꼭 먹어
보고싶을 정도 당근케이크는 쏘쏘 그냥 평범해요 낫 배
드 커피는 산미있는걸로 시켰는데 향긋하고 좋았어요
단점이라면 한쪽 구석에 충전기들 모아놓은거 빼고는
어떤 좌석도 충전기 꽂을수있는 곳이 없다는것!"
대니스수퍼마켓,베이커리,[phone],서울특별시 성동구 연무장15길 11 B동 101호~111호,https://m.place.naver.com/place/1560866507?entry=ple,,,,,,,,,,,
프라이데이 베이커리,"카페,디저트",[phone],서울특별시 성동구 왕십리로14길 7 1층 프라이데이베이커리,https://m.place.naver.com/place/1884486346?entry=ple,,,,,,,,,,,
구펠,"카페,디저트",0507-1445-1430,서울특별시 성동구 왕십리로14길 30-1 1층 2층 3층 지하1층,https://m.place.naver.com/place/1411397842?entry=ple,,,,,,,,,,,
에르제 성수,베이커리,0507-1485-7021,서울특별시 성동구 아차산로 135 1층,https://m.place.naver.com/place/1734273361?entry=ple,포장,,,,,소금빵,"소금빵, 잠봉뵈르 샌드위치, 크로플, 무화과 깜빠뉴",3500,4.58,976,"정말 간만에 들렸지만 소금빵은 역시 지존의 맛이구요
다른데에서 먹다가 소금빵 자체를 끊어버렸거든요 실
망스러워서 Tπ 하지만 에르제는 그냥 먹어도 바삭 고
소 진짜 엘엔비르버터 왕창 넣으신걸 느낄수 있었습니
다 크루아상과 소금빵 최고입니다.; 소금빵이 유명하지만, 모든 빵이 다 맛있는 곳이에요
특히 저는 바게뜨랑 크루아상을 즐겨 사먹는데
먹고 또 먹어도 맛있습니다πTTT; 소금빵 맛있어요; 크로아상이 큼지막하고 실해서 가격이 이해되긴 합니
다. 피스타치오 크로아상은 위에 토핑도 많고 크림도
진하고 가득 들어있어서 가격도 이해되고 맛있었어요.
근데 깜빠뉴 외 소금빵이나 크로아상류 가격 보면 맛있
어야되는 가격임 소금빵은 가격대비 특색이 없
어서 비추구요 워낙 좋은 빵집이 많아서 가격 생각하면
굳이 찾아가서 방문은 안 할거 같네요.; 소금빵 3,500원 8,500원 잠봉뵈르와 깜빠뉴 둘다 가격이 꽤 비싼데 맛
있었어요. 빵이 딱딱하고 조금 질긴 편인데 꼭꼭 씹어
먹으면 고소하고 맛있어요. 근데 소금빵은 .. 질깃질깃해
요 .. 비싼 편인데도 제 입맛엔 안 맞아서 아쉬웠어요.;"
아워아워,"카페, 디저트",0507-1325-4682,서울 성동구 아차산로1가길 11 1층,/,,,,,애견동반,소금빵,"크랙소금빵, 잠봉뵈르, 아포가토, 솔티드피넛크림",10000,,16,"광화문 FOURB 커피를 좋아하는 나로서는, 여기 커피
가 가장 4B에 가까운 맛을 낸다고 생각한다. 무슨 원두
를 쓰냐고 묻자, 콜롬비아 원두를 사용한다고 했다. 너
무 쓰거나 산미가 많이 나는 양극단을 달리지 않고, 묵
직하면서도 간간히 올라오는 산미에 딱 적당한 맛이라
생각한다. 우연히 알게되었지만 커피맛은 굿이었고. 예
상외로 소금빵이 압권이었다. 졸깃졸깃한 식감에 놀랐
는데, 등급 높은 밀가루와 버터, 그리고 프랑스산 소금
을 쓴다며. 이런 곳이 왜 아직 알려지지 않았을까 할 정
도. 말차 테린느는 좀더 부드러우면 어땠을까 했는데
이건 개인의 취향이니 넘어가고. 적어도 커피맛과 소금
빵만큼은 추천할 만하다.; 사장님이 직접 구운 마늘소금빵 맛있어요~아이스아메
리카노 역시 good! 사진에 없지만 시그니처메뉴 애플
시나몬티 고급진 맛 납니다~;"
어커,"카페, 디저트",0507-1422-7335,서울 성동구 광나루로4길 12 어커,https://www.instagram.com/accurofficial,,뷰,,,,소금빵,"어커라떼 랑 소금빵, 어커라떼, 어커 소금빵 샌드위치, 브루잉 커피",9700,,81,"소금빵 나오는 시간보다 조금 이르게 갔던 탓에 빵은
조금의 기다림이 필요했어요. 하지만 예상 시간과 빵이
나오면 바로 알려주시겠다는 친절한 설명해주신 직원
분 덕분에 기분 좋게 기다릴 수 있었습니다
갓 나온 소금빵 맛은. 말해 뭐하겠습니까
소금빵 안에 들어간 피스타치오크림은, 크림에 미친 저
에겐 정말 신세계였네요
먹기 조금 힘든게 흠이라면 흠이지만 진짜 맛있어요!
다음번에는 어커에아소를 도전해보려합니다; 벚꽃보고 출출해서 우연히 들른 카페인데 소금빵 맛집
이에요 !! 소금빵 부그럽고 쫄깃해서 맛있어요! 앙버터
맛있어서 순삭 했습니다 !! 분위기도 좋고 음료도 맛있
었어요 !!; 소금빵 맛집 .. 분위기도 좋아서 자주와용; 커피맛있어서 자주가는 동네카페.
특히나 소금빵이 맛있어서 더더더 좋아하는곳.
초코생딸기크림소금빵 시즌메뉴라서 먹어봤는데 ㅈロ
E.
갓나온 따끈한 소금빵 너무 맛있어요 !!!!; 디저트 종류가 많아서 좋아욤
말차라떼 왕맛도리 쌉쌀달달해서 또 먹구 싶음
매장 작은데 은근 조용해서 대화하기도 편해쑴
포토존도 이써용; 길가다 인테리어가 눈에 띄어서 들어가봤습니다 소금
빵을 팔고 있더라구요 기본하나 초코소금빵 하나 포장
해갔는데 바삭하고 맛있었습니다 사장님도 친절하게
안내해주셔서 좋았구요 담에 또 들릴 의사 있습니다"
만동제과,베이커리,0507-1438-2339,서울특별시 성동구 성수이로 96 1층,https://m.place.naver.com/place/1683361887?entry=ple,,,,,,,,,,,
파머스카페,"카페,디저트",0507-1471-4223,서울특별시 성동구 왕십리로6길 11 1층,https://m.place.naver.com/place/37471718?entry=ple,,,,,,,,,,,
라에비뉴,"카페,디저트",0507-1308-0120,서울특별시 성동구 성수일로10길 33 1층 103호,https://m.place.naver.com/place/1199055314?entry=ple,,,,,,,,,,,
뺑드에코,베이커리,02-462-4730,서울특별시 성동구 연무장길 44 2층,https://m.place.naver.com/place/1526798269?entry=ple,,,,,,,,,,,
코끼리베이글 성수,베이커리,02-498-0077,서울특별시 성동구 성수이로26길 17 (성수동2가) 1층,https://m.place.naver.com/place/1543901744?entry=ple,,,,,,,,,,,
테디스오븐,"카페,디저트",[phone],서울특별시 성동구 서울숲2길 43 (성수동1 가) 1층,https://m.place.naver.com/place/1239997161?entry=ple,,,,,,,,,,,
쎈느Scene,"카페,디저트",0507-1493-2127,서울특별시 성동구 연무장5길 20 1F Scène,https://m.place.naver.com/place/1030871168?entry=ple,,,,,,,,,,,
천상가옥,"카페,디저트",[phone],서울특별시 성동구 성수이로14길 14 A동 3층,https://m.place.naver.com/place/1071830988?entry=ple,,,,,,,,,,,
구테로이테 성수센트럴키친,"카페,디저트",0507-2093-4479,서울특별시 성동구 연무장13길 9 1층 구테로이테 성수센트럴키친,https://m.place.naver.com/place/1046248956?entry=ple,,,,,,,,,,,
더반 베를린 성수점,"카페,디저트",0507-1313-1955,서울특별시 성동구 뚝섬로17길 31-22 더반 베를린 코리아 성수,https://m.place.naver.com/place/1289885337?entry=ple,,,,,,,,,,,
타임애프터타임,"카페,디저트",0507-1323-9629,서울특별시 성동구 연무장길 28-16 1-2층,https://m.place.naver.com/place/1675458615?entry=ple,,,,,,,,,,,
LOOOP 루프 베이커리 카페,카페,0507-1425-2028,서울특별시 성동구 연무장5길 9-13 1층,https://m.place.naver.com/place/1935471901?entry=ple,,,,,,,,,,,
본노엘 성수점,베이커리,0507-1387-1227,서울특별시 성동구 상원길 64 1층,https://m.place.naver.com/place/36237493?entry=ple,포장,,,,애견동반,소금빵,"소금빵, 앙버터, 밤식빵, 생과일 케잌",3500,4.4,748,"소금빵이 정말 맛있어서 자주 들려요! 저녁 시간에 방
문했는데 빵 종류도 거의 남아있었어요.; 동네 빵집처럼 생겼지만 엄청난 내공을 숨기고 있는 맛
집이에요! 소금빵은 특히 군더더기 없이 촉촉하고 맛있
습니다□ 가격도 착하고 아기자기한 가게에요 ... 추천합
니다; 초코 소금빵은 처음 먹어보는데 너무 맛있어요!; 일!단! 사장님이 너무너무너무 친절하십니다. 빵은 ㄹ
○ 역대급 소금빵맛을 보았구요 .. 맨날 지나다니면서
냄새만 맡다가 먹으니까 차원이 다르네요 !!! 사장님 적
게 일하고 많이 버세요; 운동 끝나고 지나다니면서 매번 궁금해서 유명한 소금
빵과 가성비 좋아보이는 마늘빵 먹었어요! 건강하고 담
백한 맛인 빵이에요 !! 자극적인 빵은 아닙니당; 여기 소금빵에 중독돼서 엄청 자주 와요 .. 너무너무너
무 맛있어요 소금빵 꼭 드세요!;"
디플랫 성수,"카페,디저트",02-466-2560,서울특별시 성동구 연무장길 73 XYZ SEOUL,https://m.place.naver.com/place/1886226302?entry=ple,,,,,,,,,,,
투데이즈 위켄드,"카페,디저트",0507-1378-7547,서울특별시 성동구 왕십리로5길 14-1 1층,https://m.place.naver.com/place/1839018422?entry=ple,,,,,,,,,,,
에이투비 Cafe&Bar,"카페,디저트",0507-1468-0827,서울특별시 성동구 아차산로 135 2층,https://m.place.naver.com/place/1537971823?entry=ple,,,,,,,,,,,
프라이데이무브먼트,"카페,디저트",02-6012-4862,서울특별시 성동구 왕십리로14길 7 1층 프라이데이무브먼트,https://m.place.naver.com/place/37302046?entry=ple,,,,,,,,,,,
하인라인,"카페, 디저트",0507-1363-1228,서울 성동구 성덕정9길 10 2층 오른쪽문,https://www.instagram.com/highlinecafe,,,,,애견동반,소금빵,"소금빵, 초당옥수수 라떼, 초당옥수수 프렌치 토스트, 쑥 크럼블 교콜라 라떼",9500,,482,"초당옥수수라떼 크림이랑 커피가 정말 고소하고 맛있
어요! 소금빵 쫄깃하고 부드러운단호박까지 정말 꿀조
합; 소금빵 옥수수라떼 맛이 있어요 ~~!!!
내부는 심플하고 의자가 편하고 강아지 동반이 돼서 좋
아요 ~~~!!!; 소금빵 라떼 맛이 있어요 ~~!!!
메뉴도 다양해요 ~~~; 성수동 가시는 분들 여기 꼭 가보세요
옥수수 좋아하시면 특히 더,,
콘아이스크림 소금빵은 처음 먹어봤는데 너무 맛있음

옥수수라떼도 존맛탱이고 인테리어도 넘 예쁘고 사진
도 잘 나오고 그냥 미친 카페 ..
디저트 도장깨러 또 갈거예요TTTTT;"
오우드 성수2호점,베이커리,0507-1454-2050,서울특별시 성동구 성수이로24길 36 2층,https://m.place.naver.com/place/1216172292?entry=ple,주차,뷰,노트북,대형,,소금빵,"소금빵, Pastry Bun, Cream Chocolate, Peanut Cream Latte",10500,,452,"소금빵이 유명하다고 해서 간 김에 몇개 먹었는데 저는
개인적으로 소금빵 보다는 잠봉 소금빵이 좋았네요 여
기 카페도 넓고 편한 분위기로 있을 수 있는듯; 소금빵맛집 !! 소금빵먹으러 방문했어요 역시믿고먹
는 소금빵맛집 바닥 바삭하고 속은 촉촉하고 짭짤한맛
이 중독적이에여; 소금빵 맛집이라고 해서 포장해왔는데 생각보다너
무 별로 였어요 ... ㅎㅎ 매장은 엄청 넓더라고요 ... 소금
빵 맛집은 아닌것같아요^아ㅎ; 요즘 아침에 들러서 오우드 모닝세트(아메리카노+소
금빵) 또는 플랫화이트 사 먹는 재미에 쏙 빠졌습니다.
근처 저렴이 프렌차이즈 카페에 비해 비싼 줄 알았는데
모닝세트는 더 저렴하더라고요. 단돈 4,500원에 갓 구
운 소금빵이라니.□ 플랫화이트도 제가 근방에서 먹어
본 중에 가장 맛있어요. 라떼나 카푸치노 보다 진하지
만 쌀쌀한 아침을 따스하게 적셔주는 효과가 있어요 ..
● 따뜻한 라떼류 좋아하시는 분들은 꼭 드셔보십
쑈! 무슨 무신사랑 협업 행사(?) 같은 것도 하고, 행사나
이벤트가 많은 것 같아요. 1층에는 편집샵이라고 합니
당. 입구 들어오다가 멈칫하신 분들은 자연스럽게 계단
타시면 되어용.; 단골입니다. 아침에 회사 가기 전에 들르고, 회사 사람
들이랑도 점심먹고 나서나 회의하러 자주 와요. 최
근 아침 세트메뉴 나와서 아침에는 늘 이 세트를 찾습
니다! 바리스타님에 따르면 여기 소금빵이 시그니처라
고 하던데 아침에 먹으니 따뜻하고 버터향이 올라와서
너무 좋아요.□ 오늘같이 비오는 날 찰떡 .. 아메리카노
와 함께 먹으면 밸런스가 진짜 좋습니다. ● 아메리카
노가 4,500원이고 소금빵이 3,500원인데 모닝세트는
4,500원이라 세트 메뉴 안먹으면 손해인 것 같아서 전
요새 모닝세트만 찾습니다.크크크크 혹시 아침에 들르
시는 분들은 꼭 꼭 드셔보세유 !! p.s 안타깝게도 커피 변
경 가능 여부 물어봤으나 안된다고 합니다.; 오우드라는 공간 덕분에 아침부터 기부니가 너무 좋네
요~M 모닝세트 이용했는데, 저렴하고 맛있어요. 커피
도 진하고, 소금빵도 고소, 쫄깃해요. 공간도 넓고, 음악
도 좋고, 평일 오전이라 더 한가해서 힐링하기 좋아요.
운동삼아 만 보 걸어왔는데, 아주 잘한 일. 자주자주 방
문할게요. 짱입니다~^0^아야아;"
굴림,"카페,디저트",0507-1485-7999,서울특별시 성동구 성수이로5길 1 1층 굴림,https://m.place.naver.com/place/1397836032?entry=ple,,,,,,,,,,,
씨장,베이커리,0507-1331-9642,서울특별시 성동구 성덕정길 92 1층,https://m.place.naver.com/place/1802728761?entry=ple,,,,,,,,,,,
리옹베이커리,"카페,디저트",0507-1408-0271,서울특별시 성동구 서울숲2길 14-8 1층,https://m.place.naver.com/place/1275929043?entry=ple,,,,,,,,,,,
청키드 성수점,베이커리,0507-1355-2504,서울특별시 성동구 아차산로7길 24 1층 1-1호,https://m.place.naver.com/place/1944438246?entry=ple,,,,,,,,,,,
브라우터,카페,0507-1362-1217,서울특별시 성동구 왕십리로14길 28-21 지상 1~4층,https://m.place.naver.com/place/1723681649?entry=ple,,,,,,,,,,,
모멀,베이커리,0507-1372-9056,"서울특별시 성동구 서울숲2길 26 1층, B1층",https://m.place.naver.com/place/1798441808?entry=ple,,,,,,,,,,,
베이크모굴,"카페,디저트",0507-1357-0401,서울특별시 성동구 서울숲2길 17 베이크모굴,https://m.place.naver.com/place/1242865070?entry=ple,,,,,,,,,,,
프리미스,베이커리,0507-1334-7399,서울특별시 성동구 연무장길 46,https://m.place.naver.com/place/1253148610?entry=ple,,,,,,,,,,,
글로우,카페,[phone],서울특별시 성동구 아차산로9길 20 1층,https://m.place.naver.com/place/548365578?entry=ple,,,,,,,,,,,
메종드마가레뜨,베이글,,서울특별시 성동구 연무장3길 14,https://m.place.naver.com/place/1460780062?entry=ple,포장,뷰,,,,소금빵,"소금빵, 베이글",3000,,451,"후추 소금빵 먹으려고 방문했어요 ! 그냥 소금빵이 근
데 더 맛있었던 ?? 개성있어서 한번쯤은 먹어보면 좋을
듯해요 포장만 하는 가게지만 너무 예쁜 가게; 늘 보고 지나치기만 했는데, 사람이 없어서 이번에 다
녀왔어요. 동화속 공간같은 예쁜 공간에 반했어요! 쿠
키(스트로베리 마가레트)는 .. 예쁘지만 .. 별로 아쉬워
요. 소금빵도 .. 엄청 맛있다 하시던데 ;; 잘 모르겠어요.
소보루 모닝글 맛있어요; 후추소금빵의 원조, 부드러운 베이글인 모닝글을 파는
성수동의 작은 프랑스, 빵집이에요. 아기자기한 인테리
어와 식기들이 눈길을 잡아요. 후추소금빵과 일반 소금
빵을 하나씩 사서 집에 왔는데 후추소금빵 정말 특색
있어요:) 그릇도 판매하시는데 디올성수 크리에이티브
디렉터가 디자인한 그릇이래요, 괜히 사고싶어져요 크
IT; 사진 잘나오는 포토존…♡ 소금빵이랑 마가레트 샀는
데 맛있었어요 !! 맛은 .. 평범한데 매장이 예쁘고 컨셉이
독특해서 빵 고를때 재미있었어요; 성수동 핫플 투어^ 인스타로만 보다가 직접 와보니 더
더 이쁘고 멋지네요 !!! 좌석은 없지만 빵 사러 일부러 올
정도^^ 특히 후추 소금빵 jmt이에요; 프랑스를 옮겨 놓은 듯한 분위기의 빵집이에요. 매장이
매우 협소한데 넘 예뻐서 사진찍기 좋습니다. 모닝빵
식감 + 베이글 모양의 빵을 파는데 정말 가볍고 퐁신해
요. 질깃한 거 좋아하는 제겐 조금 아쉬웠지만 한번쯤
먹어볼만 한 것 같아요. 스프레드가 괜찮았고, 빵이 전
체적으로 간이 센 편이에요. 소금빵과 후추빵은 특히
짜고 알싸해서 호불호갈릴 것 같습니다.;"
르 알래스카,베이커리,02-6465-9244,서울특별시 성동구 연무장길 20-1,https://m.place.naver.com/place/1765506183?entry=ple,포장,뷰,,,,소금빵,"소금빵, 우유식빵, 잡곡식빵, 호밀식빵",3400,,223,"지나가다 인테리어도 너무 예쁘고 빵집 같아 급하게 차
세우고 들어갔어요 ~~ 알고보니 르알라스카 ~~ 가로수
길점 워낙 좋아했는데 성수동에도 생겼네요~ 소금빵
바질치아바타 스마일초코빵 소시지빵 소보로빵 포장
해왔는데 다 넘 맛있었어요 ~~~; 인테리어가 너무 예쁘고 빵이 주르륵 있어서 안들어가
볼ㄹ수가 없는가게 !! 아니 소금빵 진짜 너무 맛있어
요 ;;; 더먹고싶어요 T;  전자레인지에 돌려먹으니 너무 맛
있어요TTT 진짜 성수 갈 일 있을때마다 들러야겠어
요; 가로수길 터줏대감이 사라지고 성수동에 다시 자리 잡
았대서 들러봤어요. 소금빵 맛집이라고 초반에 인기였
던 것 같은데 흑임자는 고소하고 매력있었지만 소금빵
특유의 매력을 느끼기엔 조금 부족했어요. 전반적으로
빵 가격대가 높긴 하지만 재료도 듬뿍 쓰시고 종류도
다양해 한번쯤 들러볼만 합니다; 간판이 없으니 잘 보고 들어가야 하는 아기자기한 빵집
이에요! 흑임자소금빵을 구매하기 위해 일부러 찾아간
곳인데, 찾아가길 잘했어요 !!! 빵이 진짜 겉바속촉이었
구 흑임자까지 더해져서 고소한 맛까지 좋았어요 !!!; 흑임자 소금빵이 새로 나온 것 같아서 구입을 했어요; 줄이 길지만 금방금방 빠져서 괜찮아여! 사장님 너무
친절하십니다! 다만 소금빵이 약간 아쉬웠오요 빵
속이 꽉차있다고 할까욤 ..? 다른빵은 만족합니다!"
밀도 성수점,베이커리,0507-1476-5052,서울특별시 성동구 왕십리로 96,https://m.place.naver.com/place/37717085?entry=ple,,,,,,,,,,,
사이드템포,"카페,디저트",0507-1431-1071,서울특별시 성동구 성덕정길 67 사이드템포,https://m.place.naver.com/place/1961050470?entry=ple,,,,,,,,,,,
라바트리 서울숲,카페,0507-1326-9767,서울특별시 성동구 아차산로 6 5층,https://m.place.naver.com/place/1513343333?entry=ple,,,,,,,,,,,
아우프글렛 성수,"카페,디저트",[phone],서울특별시 성동구 왕십리로10길 9-2,https://m.place.naver.com/place/1134845752?entry=ple,,,,,,,,,,,
후후베이크,베이커리,02-466-9609,서울특별시 성동구 상원1길 13 1층,https://m.place.naver.com/place/1776278379?entry=ple,포장,,,,,소금빵,"소금빵, 크로와상, 치아바타, 빨미까레",3000,,159,"얼그레이 크로와상은 언제나 맛있고 오늘은 소금빵 처
음사먹어봤는데 겉바속촉이라 너무 맛있어요 전 소금
빵 겉에 크랙있어서 바삭한 것만 먹는데 여기것도 크랙
이 있어서 너무 좋아요 이 두개는 언제나 꼭 사먹어야
겠어요 후후베이크 짱; 너뮤맛있어요 재방문할래요 !!! 감태소금빵짱짱; 서울숲 빵의 정석 자리가 없어지고 사진관이 들어와서
무척 섭섭했는데요, 뚝섬역 근처에 새롭게 오픈하셨어
요. 나무 문을 열고 들어가면 아담한 내부가 보입니다.
테이블은 없고 포장만 가능한 곳이네요. 벽에 동경제과
학교 출신 졸업장이 전시되어 있습니다. 오픈 주방이라
작은 공간이지만 답답하지 않네요. 빨미까레가 맛있다
는 평이 많지만 저는 단 맛의 빵을 좋아하지 않아서 크
로와상과 감태소금빵을 구매했어요. 크로와상. 정말 바
삭하고 속은 쫀득합니다. 엄지척. 감태소금빵. 소금빵
의 겉에 감태가 얇게 선처럼 보이네요. 오~ 바다의 맛을
품은 소금빵입니다. 제입에 딱입니다. 가격도 정말 착
하고 맛있는 빵을 다시 만날 수 있어 정말 좋아요. 자세
한 내용은 제 블로그 <힐링 인 서울 포레스트>에 있어
요. 많이 방문해주세요; 근처 올때마다 가는 곳이에요 이번엔 소금빵과 애플 페
스츄리 샀어요 소금빵도 맛있긴하지만 역시 여기의 근
본은 페스츄리임; 빵의정석이 후후베이크로 오픈했다는 소식을 접한 후
오픈 시간 12시전에 도착했는데도 내 앞에 대기인원이
많아서 깜놀 다행히도 내가 원하는 빵들을 이것저것 구
매할 수 있어서 너무나 행복한 하루였네요^^ 기대했던
