store_name,mart_cate,tel,address,link,service,theme_view,theme_work,theme_size,with,signature,menu,avg_price,rating,visitors_number,reviews
맛 이상으로 너무 맛있네요~ 겉바속촉의 쫄깃한 식감
과 결좋은 크로와상 속에 부드러운 커스터드 크림, 위
에는 슈가파우더가 뿌려져 있어 달콤한 커스터드 크로
와상, 뺑오노아는 무화과, 건포도, 호두가 들어있어 건
강도 신경쓰면서 담백한 맛을 느낄수 있다. 감자, 양파,
베이컨이 들어있는 부드럽고 촉촉한 맛의 사라다 페츄,
그린 올리브랑 치즈가 들어있는 단짠단짠의 올리브스
틱, 요즘 유행하고 있는 소금빵은 완전 쫄깃쫄깃한 식
감에 깜놀, 안에는 커스터드, 위에는 사과조림이 있어
맛이 없을 수 없는 애플커스터드;"
봇봇봇,"카페,디저트",0507-1322-9219,서울특별시 성동구 아차산로9길 8,https://m.place.naver.com/place/1343525582?entry=ple,,,,,,,,,,,
쿠키도우즈,베이커리,0507-1334-0660,서울특별시 성동구 왕십리로14길 25 1층,https://m.place.naver.com/place/1711774601?entry=ple,,,,,,,,,,,
bakery tomo,베이커리,02-6465-7778,서울특별시 성동구 성수일로 33 1층,https://m.place.naver.com/place/1375584749?entry=ple,포장,,,,,소금빵,"소금빵, 바나나푸딩, 밤식빵, 크로와상",2800,,119,"규모는 작지만 내실 있는 베이커리네요. 매일 지나다니
는 길인데 눈에 크게 띄지 않았어요. 초등학교 건너편
이고 문방구와 학원이 있던 건물인데 어느 날부터 가게
가 하나씩 바뀌고 있어요. 내부는 깔끔합니다. 화이트
톤으로 화사하고 우드 톤의 느낌이 따뜻하네요. 문을
열면 바로 쇼케이스가 보여요. 제가 오후에 갔더니 몇
종류의 빵이 솔드아웃 된 것 같아요. 저는 소금빵, 크로
와상, 밤식빵을 구매했네요. 소금빵. 기존에 먹던 소금
빵 보다 정말 담백하네요. 크로와상. 겉부분(카라멜라
이징을 한 것인지)이 생각보다 많이 바삭합니다. 밤식
빵. 일단 식빵위에 올라간 소보루 토핑이 눈에 띄네요.
식빵의 결도 부드럽고 빵 사이에 잘 다져진 밤이 달콤
하네요. 자세한 내용은 제 블로그 <힐링 인 서울 포레스
트>에 있어요~; 작은 베이커리 가게였고 빵종류가 많은건 아니었지만
빵 자체 퀄리티는 있는 편이었습니다. 소금빵이 아쉽게
도 제 스타일은 아니었으나 좋은 재료로 만드신다는 느
낌은 받았네요.; 사장님도 친절하시고 빵이 맛있어요 소금빵 갓나왔을
때 진짜 맛있어용; 소금빵 사서 선물하고 저도 먹었네요 :) 다음날 에프 돌
려먹었는데 바삭하고 버터맛도 낭낭하니 성수가면 들
러야 할 곳 추가!; 운이 좋아서 소금빵을 살 수 있었어요 ㅎㅎ 전에는 갔
는데 없었거든요  진짜 좐득좐득하고 너무 맛있어요; 제 인생빵집이에요^^ 사는 지역은 먼데 서울숲에 놀러
갔다가 별기대없이 먹게된 소금빵에 반해 버려서~ 신
랑과 함께 또 갔다왔어요 그날은 소금빵이 없어서 못먹
었는데 조만간 또 갑니다 ㅎ 자극적이지 않고 깔끔한
맛이여서 더 좋았구요 어떤 빵을 먹어도 맛있어요;"
camouflage coffee,"카페,디저트",0507-1484-1530,서울특별시 성동구 아차산로1길 9,https://m.place.naver.com/place/1505046001?entry=ple,,,,,,,,,,,
아방베이커리 서울숲점,베이커리,02-6233-7625,서울특별시 성동구 왕십리로 83-21 지하1층 B117호~120호,https://m.place.naver.com/place/1087183871?entry=ple,,,,,,,,,,,
웨이크앤베이크,"카페,디저트",[phone],서울특별시 성동구 서울숲2길 28-12 지하1층,https://m.place.naver.com/place/1753489603?entry=ple,,,,,,,,,,,
현대붕어빵,베이커리,0507-1397-9377,서울특별시 성동구 연무장길 6-1 골목안쪽,https://m.place.naver.com/place/1340650690?entry=ple,,,,,,,,,,,
피셔맨즈오븐,"카페,디저트",[phone],서울특별시 성동구 서울숲2길 15-14 1층,https://m.place.naver.com/place/1298511802?entry=ple,,,,,,,,,,,
일호빵,베이커리,02-6081-8882,서울특별시 성동구 둘레15길 11 1층,https://m.place.naver.com/place/1206158549?entry=ple,,,,,,,,,,,
카멜커피 서울숲점,"카페,디저트",[phone],서울특별시 성동구 서울숲7길 4 카멜커피,https://m.place.naver.com/place/1353346572?entry=ple,,,,,,,,,,,
포도빵집,베이커리,[phone],서울특별시 성동구 서울숲7길 9-1 1층 포도빵집,https://m.place.naver.com/place/1813154034?entry=ple,,,,,애견동반,소금빵,"쌀소금빵, 크로아상 샌드위치, 애플 루꼴라 햄치즈 샌드위치, 아메리카노",9000,,193,"빵 너무너무 맛나요>< 쌀빵이라 소화도 잘되고 속도
편합니당 치즈 치아바타도 쫄깃 퐁신하니 맛나고 소금
빵도 담백하니 맛나구 아몬드 크루아상 존맛이구 다맛
있네 …; 소화 잘되는 쌀빵 소금빵 담백하고 쫄깃하니 맛나
는데 에프굽 살짝 하면 더 맛나용! 아몬드 크루아상도
맛났는데 다음앤 치아바타랑 깜빠뉴 먹어보려구요 !!!; 글루텐 프리 빵집입니다 !! 소금빵이랑 바질 토마토 치
아바타가 넘 맛있었어요 ~~ 추천합니다 :); 쌀빵이라서 식감도 쫄깃쫄깃하고,,, 먹고 나서도 더부
룩함이 없는 쌀빵 맛집입니다!● 뚝섬에 유일무이한
쌀빵 맛집 !! 이번에는 현미식빵을 구매해봤는데, 쫄깃
담백 .. 그냥 먹어도, 잼이랑 먹어도 너무 맜있어요
또 제가 가장 좋아하는 소금빵이랑 애플루꼴라샌드위
치 정말 추천드립니다' 소금빵은 크키가 큰편이구
쫄깃하고 너무 맛있어요* 애플루꼴라샌드위치는,,,
제가 먹었던 샌디치 중에 단연 1등 ... 한입 먹자마자 계
속 먹게 되는 마법입니다 ..* 별거 아닌 조합이 너어어
무 맛있어요t 맛도, 건강도 챙긴 포도빵집 ... 저의
애정하는 공간입니다C; 소금빵 맛있는거 몰랐는데 여기와서 알고갑니다:) 사장
님도 짱짱짱 친절하시고 쌀빵이라 속불편할 부담없이
먹기 좋아요~; 여기 빵 진짜 미챴어요 ... 이미 제꺼 다 먹어서 같이 간
일행 소금빵 뺏어서 찍었어요! 진짜 쌀빵이라 더 좋은
것 같아요! 테이크아웃 위주인데 테라스에 3테이블 정
도 앉을 수 있어요 !!"
테니,브런치카페,0507-1341-3094,서울특별시 성동구 뚝섬로17가길 55 1층,https://m.place.naver.com/place/1965277191?entry=ple,,,,,,,,,,,
TEESSERT,"카페,디저트",02-336-9440,"서울특별시 성동구 아차산로 126 지상동 1층 105호(성수동2가, 더리 브 세종타워)",https://m.place.naver.com/place/1765973708?entry=ple,,,,,,,,,,,
도렐 성수점,카페,02-465-3675,서울특별시 성동구 연무장7길 11 1층 도렐 성수점,https://m.place.naver.com/place/1432336976?entry=ple,,,,,,,,,,,
화이트글래스,"카페,디저트",02-2210-7876,서울특별시 성동구 상원12길 34 서울숲에이원센터 1층 108호 109호,https://m.place.naver.com/place/1461811104?entry=ple,주차,뷰,노트북,,,소금빵,"소금빵, 화글라떼, 아메리카노",8500,,464,"베이커리류도 다양하고 맛있는 메뉴들이 많아요! 뭐 먹
을지 고민 많았다눙 매장도 엄청 넓고 높아서 답답함이
없고 노트북 하기에도 좋겠더라구요 ~! 재즈가 나와서
분위기가 힐링하기 딱이에요. 소금빵샌드위치 먹었는
데 짭조름하면서 버터 담백함이 최고! 맛있어영ㅎㅎ 테
이크아웃으로 1리터 커피도 있어서 주변 회사원분들에
게 가성비 좋겠더라구영! 아주 굿굿; 층고가 높아서 그런지 더 넓은 느낌 샌드위치들도 맛있
고 소금빵 샌드위치 진짜 맛있어요 주말 오후는 너무
핫해서 빵이 얼마 없다고 하더라구요 평일 오후에 왔는
데 다행히도 겟했답니다 좌석마다 책이 있어서 책 읽기
도 좋아요; 평소 대형카페를 좋아하는데 뚝섬대형카페 가 있어서
다녀왔어요~ 베이커리 종류가 엄청 다양하더라구요~
저는 소금빵이랑 크로와상샌드위치랑 화글슈페너를
주문했어요:) 우선소금빵은 짭짤 고소해서 진짜맛있었
구 페스츄리 샌드위치가 대박이더라구요 진짜 신선하
고 맛있어요! 커피두 위에 크림이 달달해서 적당한맛!
맛있었어요:) 매장도 널널하구 예뻐서 너무좋아요 !: ); 매장이 청결하고 빵 음료도 맛있네요^ 초코크로와상
강추 !! 크로와상에 초코도 금상첨화인데 안에 커스타드
(?)크림 같은게 너무 맛있어여 !! 죠리퐁스무디랑 아메
리카노도 맛있어요ㅎㅎ 소금빵은 .. 조금 아쉬웠어여
크コ크ョ 그래도 가성비 좋고 잘 먹었어요. 초코크로와
상은 여기만한데가 없는 것 같아요~; 소금빵 이렇게 맛있을줄 알았으면 !!!! 더 사는건데 !!! 직
원분도 넘 친절하시고 빵도 커피도 넘 맛있었어요; 직원분들 모두 친절하시고 매장 청결했어요 무엇보다
커피랑 빵이 너무 맛있었어요 시그니처 메뉴 화글치노
강추입니다 ~! 빵 몇가지는 포장해왔네요 ㅎㅎ 특히 소
금빵이 최고네요 자주 이용하고 싶은 카페 입니다.;"
훔볼트,카페,02-462-5122,서울특별시 성동구 성수이로 58 1층 HUMBOLT,https://m.place.naver.com/place/1504347953?entry=ple,,,,,,,,,,,
stdo,"카페,디저트",0507-1361-9100,서울특별시 성동구 서울숲4길 12-8 1층,https://m.place.naver.com/place/1282311574?entry=ple,,,,,,,,,,,
르셀 베이커리,베이커리,0507-1334-5622,서울특별시 성동구 상원10길 25 1층 르셀베이커리,https://m.place.naver.com/place/1545903529?entry=ple,주차,,,,애견동반,소금빵,"쌀소금빵, 오레오 스모어 쿠키, 플레인 휘낭시에, 초콜릿 칩 스콘",3400,,455,"돌고 돌아서 다시 오게되는 소금방 찐맛집 르셀♥ 다
른 디저트도 맛있지만 .. 르셀은 소금빵이 진짜 미쳤어
요 !!!! 아래는 바삭바삭하고 위에는 촉촉하고요 ... 커피
랑 같이 먹으면 천국행 & 신메뉴 모카 소금빵이 진
짜 맛도리 뚝섬역 구석에 있지만 찾아서 가야만 하
는 곳 이에요. 추천합니다 !!!; 르셀 정말 오랜만에 방문했는데 여전히 소금빵 맛있네
요 !! 소금빵 종류도 다양해서 좋음. 보통 소금빵은 기본
이 제일 맛있다고 생각하지만 르셀 소금빵은 변화를 준
조합도 다 맛있음 그리고 티그레 처음 사봤는데 겉
은 바삭한데 안쪽이 쫀쫀해서 넘 맛있 체리초코
갈레트는 너무너무너무 달더라; 소금빵 맛있다고해서 가봤는데 제가 찾던 겉바속촉의
소금빵은 아녔어요 그냥 빵같은 소금빵이었는데 버터
리한걸 뺀 소금빵맛이었어요 휘낭시에는 다른집에 비
해 바삭단단하진 않았어요; 브리첼님이 오픈한 빵집이라고 해서 근처 점심약속 있
어 왔는데 감태 소금빵, 콘치즈할라피뇨 소금빵 등 다
양한 소금빵과 다양한 구움과자가 있어요. 모두 맛있어
보이고 제가 산 소금빵도 부드럽고 적당히 쫄깃하고 맛
있었어요. 매장안에서 감도는 버터향이 매력적인 것이
좋은 고메버터 사용하시는것 같아요.; 우리동네 소금빵 맛집~ 소금빵 종류가 다양해요~ 빵이
졸깃졸깃해요~ 그리고 다른 덴 기름지고 한데 여긴 담
백하고 고소해요.;"
봉땅 서울숲점,베이커리,0507-1464-7769,서울특별시 성동구 서울숲6길 16-1 1층 봉땅,https://m.place.naver.com/place/1700801654?entry=ple,,,,,,,,,,,
샹도르 본사직영점,카페,02-462-8774,서울특별시 성동구 뚝섬로 400,https://m.place.naver.com/place/38522512?entry=ple,,,,,,,,,,,
스트로베리32 성수점,베이커리,0507-1478-8237,서울특별시 성동구 왕십리로10길 9-31 3층,https://m.place.naver.com/place/1128626529?entry=ple,,,,,,,,,,,
디어벌스데이,베이커리,0507-1343-8495,서울특별시 성동구 서울숲길 55 3층,https://m.place.naver.com/place/1283963961?entry=ple,,,,,,,,,,,
스탠드업플리즈바이턴온,"카페,디저트",,서울특별시 성동구 연무장3길 14 1층2호,https://m.place.naver.com/place/1306390433?entry=ple,,,,,,,,,,,
영화104,"카페,디저트",0507-1355-4808,서울특별시 성동구 왕십리로 104 1층 오른쪽 카페,https://m.place.naver.com/place/1583380938?entry=ple,,,,,,,,,,,
아티클 뚝섬점,"카페,디저트",,서울특별시 성동구 아차산로 18 1층 210-005호,https://m.place.naver.com/place/1532236620?entry=ple,,,,,,,,,,,
에이테이블 성수점,베이커리,0507-1421-7856,서울특별시 성동구 아차산로13길 42 1층,https://m.place.naver.com/place/1787967774?entry=ple,,,,,,,,,,,
쿠키샾,베이커리,[phone],서울특별시 성동구 아차산로 84 1층,https://m.place.naver.com/place/1624336026?entry=ple,,,,,,,,,,,
탐앤탐스 성수1호점,카페,02-467-5206,서울특별시 성동구 성수이로 51 1층,https://m.place.naver.com/place/1461908908?entry=ple,,,,,,,,,,,
스테치,"카페,디저트",0507-1467-0288,서울특별시 성동구 연무장9길 6,https://m.place.naver.com/place/1180418614?entry=ple,,,,,,,,,,,
셀렉토커피 서울숲IT캐슬점,카페,0507-1328-6060,서울특별시 성동구 광나루로 130 1층 104호,https://m.place.naver.com/place/1272871919?entry=ple,,,,,,,,,,,
어글리크림치즈,베이커리,0507-1331-2076,서울특별시 성동구 성덕정3길 6 1층 모서리 하얀천막집,https://m.place.naver.com/place/1652633174?entry=ple,,,,,,,,,,,
미엘릿,베이커리,[phone],서울특별시 성동구 왕십리로10길 6 서울숲비즈포레 104호,https://m.place.naver.com/place/1033239204?entry=ple,주차,,,,,소금빵,"소금빵, 바닐라 크림마들렌, 솔티초코칩 휘낭시에, 아메리카노",5000,4.97,18,"소금빵이 유명해서 구매해봤어요 ~!!! 겉은 바삭하고 속
은 부드럽네요 :) 데워서 먹으면 더 맛있을 것 같아요; 소금빵 단연 최고 !!! 갈릭은 너무 탄 맛이 쎄다고 할
까 .... 기본 소금빵은 그 어떤집과 비교할 수 없다. 서울
숲 베이커리맛집 많지만 이집 .. 찐이다; 매일 모닝커피 소금빵도 가끔 사먹어요!; 성수에서 소금빵은 미엘릿이 최고임니댜 .. □□ 아침에
가시면 따끈따땃한 소금빵을 먹을 수 있는데 진짜 최고
존맛탱이에요 T ; 소금빵이 두툼+푸짐; 가게가 깔끔하고 분위기도 따듯해요ㅎㅎ 소금빵이랑
조그마한 케익 2개에다 소금빵, 버터바에 아아까지 사
서 먹었는데 다 맛있었어요πT 소금빵 강추합니다! 나
중에 주변 지인들 기념일일때 케익 여기서 주문제작하
려구요 ..! 다음에 성수올때 꼭 다시 들를게요 !! 강추합니
다~; 커피가 진짜 맛있었습니다. 소금빵 쫄깃쫄깃 맛있어요
Tπ 무엇보다 직원분들이 친절해서 좋았습니다.재방
문 의사 있어요 자주 갈게요 오래 있어주세요!"
성수동 수제모찌,베이커리,[phone],서울특별시 성동구 왕십리로 98-1,https://m.place.naver.com/place/1273666847?entry=ple,,,,,,,,,,,
그레인바운더리 성수점,베이커리,0507-1390-2423,서울특별시 성동구 아차산로 66 1층,https://m.place.naver.com/place/1983922131?entry=ple,,,,,,,,,,,
성수동꿀꽈배기,베이커리,02-464-0205,서울특별시 성동구 성덕정길 127 1층,https://m.place.naver.com/place/762304568?entry=ple,,,,,,,,,,,
파티세리 아모니,베이커리,0507-1374-0261,서울특별시 성동구 광나루로 152 1층 파티세리아모니,https://m.place.naver.com/place/1774078943?entry=ple,,,,,,,,,,,
어썸블리스,베이커리,0507-1346-1636,서울특별시 성동구 상원2길 5-11 3F,https://m.place.naver.com/place/1927557936?entry=ple,,,,,,,,,,,
북촌유기농명인단팥빵,베이커리,02-466-1457,서울특별시 성동구 아차산로 113 1층 102호,https://m.place.naver.com/place/1576011895?entry=ple,,,,,,,,,,,
경성찹쌀꽈배기 성수역점,베이커리,02-6949-1554,서울특별시 성동구 아차산로7길 7 동진빌딩 1층,https://m.place.naver.com/place/1807245317?entry=ple,,,,,,,,,,,
뚜레쥬르 성수역점,베이커리,02-462-5572,서울특별시 성동구 성수이로 113 빌딩,https://m.place.naver.com/place/31202749?entry=ple,,,,,,,,,,,
곤트란쉐리에 성수낙낙점,베이커리,02-468-8245,서울특별시 성동구 아차산로17길 48 지하1층 RB111호,https://m.place.naver.com/place/1641731613?entry=ple,,,,,,,,,,,
봉봉디저트카페,"카페, 디저트",[phone],서울 성동구 뚝섬로 404 1층,,,,,,,소금빵,"소금빵, 아메리카노, 모카빵, 코코넛슈크림",6300,,160,"내가 고른 소금빵(₩2,800). 고소한 버터냄새와 소금의
짠 맛이 어찌나 잘 어울리는지. 가게안에는 다양한 생
일초도 준비되어 있었네요. 얼마전에 생일초를 찾아다
녔는데! 내가 찾는 것은 생각보다 가까이에 있다는 격
언은 이럴때도 적용이 되는군요. 제가 아는 사람도 이
것을 알았으면 좋겠습니다. 사실은 내가 당신이 찾는
사람이라는 것을. 그러나 세상이 마음대로 되나요? 어
디로 흘러가고 있는지 모를 시냇물에 부유하여 떠내려
가는 애처로운 나뭇잎처럼, 온 몸이 젖어 시간에 몸을
맡기고 있네요. 다음에는 다른 빵도 먹어볼게요!; 그냥 시간이 애매해서 처음 들어간 빵집인데 커피가 와
~향도 좋고 너무 맛있었고 갓나온 소금빵이랑 같이 기
분좋게 잘 먹고 나왔습니당.^^; 크로아상이 윤기가 있어보이는 만큼 겉바속촉이라 맛
있고, 소금빵이 많이 짜지않아 좋아요.; 명란소금빵 진짜 대박입니당 사장님 많이 많들어주세; 명란소금빵 계속 생각나서 다시가야겠어요π; 소금빵 존맛"
브레드온,베이커리,0507-1419-0759,서울특별시 성동구 뚝섬로 420 1층,https://m.place.naver.com/place/1980731233?entry=ple,,,,,,소금빵,"소금빵, 아메리카노, 쫄깃한 우유식빵, 올리브치즈 치아바타",5000,,160,"소금빵 버터 풍미가 남달라요. 늘 느끼는 거지만 가성비 정말 좋아요. 아아도 쓰지도 않고 딱 제 입맛에 맞네요. 커피에 크로와상 굿! 조만간 또 가야지.크; 소금빵 맛있었습니다~; 빵순이 인정!성수동 숨은 빵맛집^ 시오빵(소금빵)맛있고,뽀또크로와상 늦게가면 못사요 ;;; 신메뉴 크로크뮤슈크로와상 너무 맛있어요πTπ바닐
라크로핀 제 최애 !! 시오빵도 바삭바삭해서 맛납니다; 빵이 너무 다 맛있어요^ 크로와상 종류도 많고 .. 소금
빵도 너무 맛나요크크크소금도 고급을 쓰시는듯~다른
데보다가격대비 휠씬 퀄리티가 좋네요크크생식빵도
너무 부드럽고 맛있어요 ~~ 자주올께요♡;"
데이앤데이 뚝섬역점,베이커리,[phone],서울특별시 성동구 아차산로 38 1층,https://m.place.naver.com/place/1832468106?entry=ple,,,,,,,,,,,
지수언니,베이커리,0507-1327-4692,서울특별시 성동구 성덕정길 91,https://m.place.naver.com/place/1649014990?entry=ple,,,,,,,,,,,
제1의맛집,베이커리,,서울특별시 성동구 서울숲2길 42,https://m.place.naver.com/place/1576531069?entry=ple,,,,,,,,,,,
붕어유랑단,베이커리,[phone],서울특별시 성동구 성덕정길 99 1층,https://m.place.naver.com/place/1236959821?entry=ple,,,,,,,,,,,
파리바게뜨 뚝섬역점,베이커리,02-462-0617,서울특별시 성동구 상원길 39 중앙하이츠빌,https://m.place.naver.com/place/11690063?entry=ple,,,,,,,,,,,
파리바게뜨 성수역점,베이커리,02-464-3456,서울특별시 성동구 아차산로7길 8,https://m.place.naver.com/place/11690066?entry=ple,,,,,,,,,,,
파리바게뜨 서울숲역점,베이커리,02-469-0104,서울특별시 성동구 왕십리로 92,https://m.place.naver.com/place/19978745?entry=ple,,,,,,,,,,,
양과자점 라보엠,베이커리,02-325-0545,서울특별시 성동구 성수일로12길 20 104호,https://m.place.naver.com/place/33907410?entry=ple,,,,,,,,,,,
베이크드아를르,베이커리,[phone],서울특별시 성동구 성수일로1길 10-1 1층,https://m.place.naver.com/place/1250906977?entry=ple,,,,,,,,,,,
플레이에프엔비,베이커리,,서울특별시 성동구 뚝섬로15길 23-6,https://m.place.naver.com/place/1003683187?entry=ple,,,,,,,,,,,
핫브레드,베이커리,02-466-7088,서울특별시 성동구 아차산로 92-1,https://m.place.naver.com/place/1925543675?entry=ple,,,,,,,,,,,
브로트704,베이커리,02-499-0704,서울특별시 성동구 뚝섬로 312 1층 114호,https://m.place.naver.com/place/1579668389?entry=ple,,,,,,,,,,,
파리바게뜨 뚝도시장점,베이커리,02-469-8212,서울특별시 성동구 성덕정길 86,https://m.place.naver.com/place/11690062?entry=ple,,,,,,,,,,,
사층빵집 성수점,베이커리,,서울특별시 성동구 아차산로9길 20,https://m.place.naver.com/place/1721322265?entry=ple,,,,,,,,,,,
파리바게뜨 성수코오롱점,베이커리,02-2117-0444,서울특별시 성동구 성수이로7길 27 서울숲 코오롱 디지털타워2,https://m.place.naver.com/place/20869112?entry=ple,,,,,,,,,,,
Johnmatt,베이커리,,서울특별시 성동구 성수일로 89,https://m.place.naver.com/place/1722019430?entry=ple,,,,,,,,,,,
경성찹쌀꽈배기 뚝섬점,베이커리,02-462-7623,서울특별시 성동구 왕십리로 108,https://m.place.naver.com/place/1547439165?entry=ple,,,,,,,,,,,
밀크레이프,베이커리,02-465-9267,서울특별시 성동구 아차산로13길 48,https://m.place.naver.com/place/38768832?entry=ple,,,,,,,,,,,
제멘,베이커리,,서울특별시 성동구 성수이로 148 (성수동2가),https://m.place.naver.com/place/1031114564?entry=ple,,,,,,,,,,,
CS네트웍,베이커리,02-2117-0406,서울특별시 성동구 성수이로7길 27 서울숲코오롱디지탈타워,https://m.place.naver.com/place/17932349?entry=ple,,,,,,,,,,,
파운드마켓 성수도원점,베이커리,0507-1430-5016,서울특별시 성동구 연무장3길 9 가동 1층,https://m.place.naver.com/place/1187986635?entry=ple,,,,,,,,,,,
투또톤토,"카페,디저트",0507-0289-5705,서울특별시 광진구 능동로 125 1층 투또톤토,https://m.place.naver.com/place/1043191069?entry=ple,,,,,,,,,,,
릴리베이커리,베이커리,02-469-0888,서울특별시 광진구 능동로13길 21 1층 릴리베이커리(김밥천국바로옆)-지하X,https://m.place.naver.com/place/1126127714?entry=ple,,,,,,,,,,,
에뚜왈 가로수길점,베이커리,0507-1435-0076,서울특별시 강남구 압구정로10길 35 지하1층,https://m.place.naver.com/place/996334906?entry=ple,,,,,,,,,,,
쿠라우니,"카페,디저트",0507-1375-2210,서울특별시 강남구 강남대로156길 39 지하 1층,https://m.place.naver.com/place/1320390218?entry=ple,,,,,,,,,,,
노아베이커리 압구정점,베이커리,02-546-7588,서울특별시 강남구 압구정로30길 9,https://m.place.naver.com/place/32269733?entry=ple,,,,,,,,,,,
어글리퍼피 도산,"카페,디저트",[phone],서울특별시 강남구 언주로170길 26-6 1층,https://m.place.naver.com/place/1255909485?entry=ple,,,,,,,,,,,
이웃집통통이,"카페,디저트",0507-1313-9286,서울특별시 강남구 선릉로161길 19 1층,https://m.place.naver.com/place/1850375355?entry=ple,,,,,,,,,,,
환원당,"카페,디저트",0507-1342-0239,서울특별시 광진구 능동로 166,https://m.place.naver.com/place/1854582204?entry=ple,,,,,,,,,,,
보난자커피 군자점,"카페,디저트",[phone],서울특별시 광진구 능동로 239-1 B동 1층 보난자커피,https://m.place.naver.com/place/1689645997?entry=ple,,,,,,,,,,,
벙커컴퍼니 압구정점,"카페,디저트",0507-1357-1456,"서울특별시 강남구 언주로167길 23 1,2층",https://m.place.naver.com/place/1341393737?entry=ple,,,,,,,,,,,
런던베이글뮤지엄 도산점,베이커리,,"서울특별시 강남구 언주로168길 33 1, 2층",https://m.place.naver.com/place/1967647240?entry=ple,,,,,,,,,,,
누데이크 신사,"카페,디저트",0507-1431-6977,서울특별시 강남구 강남대로162길 43 Le82빌딩 1-2층,https://m.place.naver.com/place/1054912722?entry=ple,,,,,,,,,,,
카페 그자체 베이커리,베이커리,0507-1333-5116,서울특별시 광진구 능동로13길 65 2층,https://m.place.naver.com/place/1285069493?entry=ple,,,,,,,,,,,
빠니드 엠 무니,"카페,디저트",,서울특별시 강남구 압구정로56길 16,https://m.place.naver.com/place/1614953667?entry=ple,,,,,,,,,,,
