store_name,mart_cate,tel,address,link,service,theme_view,theme_work,theme_size,with,signature,menu,avg_price,rating,visitors_number,reviews
카페 라미스콘 청담점,"카페,디저트",0507-1378-9562,서울특별시 강남구 도산대로53길 32,https://m.place.naver.com/place/1388294922?entry=ple,,,,,,,,,,,
온더,베이커리,0507-1399-5009,서울특별시 성동구 광나루로 315 1층,https://m.place.naver.com/place/1848564095?entry=ple,,,,,,,,,,,
플레어 에스프레소 바,"카페,디저트",0507-1390-4988,서울특별시 광진구 아차산로32길 21 여유재 1층 플레어 에스프레소 바,https://m.place.naver.com/place/1971909425?entry=ple,,,,,,,,,,,
비파티세리,베이커리,02-517-0033,서울특별시 강남구 압구정로14길 36 인자빌딩 1-4층 비파티세리,https://m.place.naver.com/place/1584307184?entry=ple,,,,,,,,,,,
미미미가든카페,"카페,디저트",02-514-8765,서울특별시 강남구 도산대로 417 1층,https://m.place.naver.com/place/1714213927?entry=ple,,,,,,,,,,,
플링크 압구정점,베이커리,0507-1307-0329,서울특별시 강남구 언주로173길 23 1층,https://m.place.naver.com/place/1865029123?entry=ple,,,,,,,,,,,
자연도소금빵in 도산,베이커리,02-512-2245,서울특별시 강남구 도산대로49길 41 1층,https://m.place.naver.com/place/1617930791?entry=ple,,,,,,,,,,,
만십리,"카페,디저트",0507-1482-3132,"서울특별시 성동구 무학봉길 82 1-3F, rooftop",https://m.place.naver.com/place/1106920000?entry=ple,,,,,,,,,,,
열매제과점,베이커리,[phone],서울특별시 광진구 동일로24길 31,https://m.place.naver.com/place/1276749064?entry=ple,,,,,,,,,,,
누데이크 하우스 도산,"카페,디저트",0507-1446-2129,서울특별시 강남구 압구정로46길 50 하우스 도산 B1,https://m.place.naver.com/place/1067286803?entry=ple,,,,,,,,,,,
투아투아,베이커리,[phone],서울특별시 강남구 압구정로48길 34 1층,https://m.place.naver.com/place/1175794841?entry=ple,,,,,,,,,,,
풀리카페 건대점,"카페,디저트",0507-1349-9717,서울특별시 광진구 아차산로 295-12 FullyCafe,https://m.place.naver.com/place/1514801490?entry=ple,,,,,,,,,,,
기욤 청담점,"카페,디저트",0507-1407-6703,서울특별시 강남구 선릉로152길 17,https://m.place.naver.com/place/13093133?entry=ple,,,,,,,,,,,
오지힐 그라운즈압구정,베이커리,0507-1476-1474,서울특별시 강남구 언주로168길 19 1층,https://m.place.naver.com/place/1577082753?entry=ple,,,,,,,,,,,
베이커리 앤 커피 by 쿤달 압구정로데오 플래그쉽스토어,베이커리,[phone],서울특별시 강남구 도산대로53길 39 1층,https://m.place.naver.com/place/1201043555?entry=ple,,,,,,,,,,,
노르디,베이커리,0507-1420-3320,서울특별시 강남구 도산대로37길 36 지상1층,https://m.place.naver.com/place/1644321872?entry=ple,,,,,,,,,,,
마이페이보릿쿠키테리아,"카페,디저트",[phone],서울특별시 강남구 압구정로14길 15,https://m.place.naver.com/place/1499609775?entry=ple,,,,,,,,,,,
뺑드미 왕십리점,베이커리,0507-1390-2338,서울특별시 성동구 마조로9길 5 1층,https://m.place.naver.com/place/36543312?entry=ple,,,,,,,,,,,
트웰브미닛,"카페,디저트",0507-1385-9973,서울특별시 광진구 아차산로33길 68 트웰브미닛,https://m.place.naver.com/place/1281446338?entry=ple,,,,,,,,,,,
은비스브레드 건국대,베이커리,0507-1470-0080,서울특별시 광진구 능동로 69 자양호반써밋 상가동 118호 은비스브레드,https://m.place.naver.com/place/1034029389?entry=ple,,,,,,,,,,,
프롬헤라스 도산 플래그십 스토어,"카페,디저트",0507-1434-5679,서울특별시 강남구 언주로168길 29 1층,https://m.place.naver.com/place/1685978143?entry=ple,,,,,,,,,,,
이야이야앤프렌즈,베이커리,[phone],서울특별시 강남구 도산대로51길 22 1-4층,https://m.place.naver.com/place/1571415075?entry=ple,,,,,,,,,,,
안다즈 서울 강남 아츠,"카페,디저트",02-2193-1193,서울특별시 강남구 논현로 854,https://m.place.naver.com/place/1520477340?entry=ple,,,,,,,,,,,
스멜비,"카페,디저트",0507-1464-1567,서울특별시 성동구 무학봉15다길 4 1층,https://m.place.naver.com/place/1307113014?entry=ple,,,,,,,,,,,
LOWIDE 압구정,"카페,디저트",0507-1488-2218,"서울특별시 강남구 압구정로 146 1, 2층",https://m.place.naver.com/place/1729388685?entry=ple,,,,,,,,,,,
크레스타운 커피,"카페,디저트",0507-1491-3326,"서울특별시 강남구 압구정로46길 5-2 1층 104호, 105호",https://m.place.naver.com/place/1301996454?entry=ple,,,,,,,,,,,
봉순이네다락방 / 봉다방,"카페,디저트",0507-1339-8057,서울특별시 성동구 왕십리로21길 13-1 봉순이네다락방 / 드럼치는감빵,https://m.place.naver.com/place/33875306?entry=ple,,,,,,,,,,,
리암스 케이커리,베이커리,0507-1321-6516,서울특별시 강남구 도산대로53길 17 2층,https://m.place.naver.com/place/1792859439?entry=ple,,,,,,,,,,,
달링베이커리,"카페,디저트",0507-1483-9916,서울특별시 강남구 논현로160길 25 1층,https://m.place.naver.com/place/1621302095?entry=ple,,,,,,,,,,,
롤린우드,베이커리,[phone],서울특별시 강남구 도산대로62길 26 1층 롤린우드,https://m.place.naver.com/place/1496239555?entry=ple,,,,,,,,,,,
프로틴퀸코리아,베이커리,0507-1311-6309,서울특별시 강남구 논현로 841 1층 103호,https://m.place.naver.com/place/1582648050?entry=ple,,,,,,,,,,,
빵빠르,베이커리,[phone],서울특별시 강남구 선릉로153길 32 1층,https://m.place.naver.com/place/1097336662?entry=ple,,,,,,,,,,,
싸일러 청담,베이커리,02-549-1913,서울특별시 강남구 도산대로85길 39 지상 1층,https://m.place.naver.com/place/1819419898?entry=ple,,,,,,,,,,,
장안생활cafe,"카페,디저트",[phone],서울특별시 동대문구 천호대로89길 9,https://m.place.naver.com/place/1448249089?entry=ple,,,,,,,,,,,
띠띠빵빵,"카페,디저트",,서울특별시 강남구 언주로153길 5 1층,https://m.place.naver.com/place/1555805434?entry=ple,,,,,,,,,,,
블루제이커피스페이스,"카페,디저트",[phone],서울특별시 성동구 무학봉15길 20 1F BLUEJAY coffee space,https://m.place.naver.com/place/1351538521?entry=ple,,,,,,,,,,,
애니오케이션 카페,"카페,디저트",0507-1435-1470,서울특별시 강남구 도산대로51길 14 1층,https://m.place.naver.com/place/1732344388?entry=ple,,,,,,,,,,,
마일드라이프,베이커리,[phone],"서울특별시 강남구 논현로157길 41 1, 2층 102, 202호",https://m.place.naver.com/place/1355659954?entry=ple,,,,,,,,,,,
라 부슈 뒤 루아,베이커리,0507-1348-0909,서울특별시 성동구 송정18가길 33 1층,https://m.place.naver.com/place/1124048883?entry=ple,,,,,,,,,,,
케익하우스 윈,베이커리,02-546-1585,서울특별시 강남구 삼성로 719 경덕빌딩,https://m.place.naver.com/place/19866487?entry=ple,,,,,,,,,,,
수완카페앤베이커리,"카페,디저트",0507-1342-7515,서울특별시 광진구 아차산로30길 39 1층 SuWan Cafe&Bakery,https://m.place.naver.com/place/1561565176?entry=ple,,,,,,,,,,,
에이치마켓,베이커리,02-512-8050,서울특별시 강남구 선릉로 739,https://m.place.naver.com/place/1961533564?entry=ple,,,,,,,,,,,
골든채터스,베이커리,02-512-8481,서울특별시 강남구 압구정로46길 53 1층,https://m.place.naver.com/place/1895045984?entry=ple,,,,,,,,,,,
더플레이트디저트,베이커리,02-546-6056,서울특별시 강남구 논현로 854 안다즈강남 B1 B101호,https://m.place.naver.com/place/1477268158?entry=ple,,,,,,,,,,,
어질 인,"카페,디저트",0507-1441-9096,서울특별시 성동구 마조로9길 18 1/2층 어질인,https://m.place.naver.com/place/1366887561?entry=ple,,,,,,,,,,,
일팔공일오,베이커리,02-6498-0102,서울특별시 광진구 뚝섬로28길 4 1층,https://m.place.naver.com/place/1674627745?entry=ple,,,,,,,,,,,
카페 지탱,"카페,디저트",0507-1310-7688,"서울특별시 성동구 용답중앙21길 2 1, 2층 101호",https://m.place.naver.com/place/1914625886?entry=ple,,,,,,,,,,,
빵어니스타 압구정점,베이커리,0507-1485-7768,서울특별시 강남구 도산대로25길 43,https://m.place.naver.com/place/1639514931?entry=ple,,,,,,,,,,,
ccoma.1coffee,"카페,디저트",0507-1306-8973,"서울특별시 강남구 도산대로78길 11 1,2층",https://m.place.naver.com/place/797170919?entry=ple,,,,,,,,,,,
진저베어 현대백화점 압구정본점,베이커리,0507-1382-5813,서울특별시 강남구 압구정로 165 현대백화점 압구정본점 지하1층,https://m.place.naver.com/place/1265671060?entry=ple,,,,,,,,,,,
아우어베이커리 청담사거리점,베이커리,[phone],서울특별시 강남구 압구정로79길 19 1층 아우어베이커리,https://m.place.naver.com/place/1913182999?entry=ple,,,,,,,,,,,
버터앤쉘터 청담점,"카페,디저트",[phone],서울특별시 강남구 학동로 513 1층 7호,https://m.place.naver.com/place/1075119302?entry=ple,,,,,,,,,,,
아우어베이커리 도산본점,베이커리,02-545-5556,서울특별시 강남구 도산대로45길 10-11 JYC2빌딩,https://m.place.naver.com/place/37941875?entry=ple,,,,,,,,,,,
밤부 베이커리&브루잉 가로수길,"카페,디저트",0507-1483-6500,"서울특별시 강남구 가로수길 77 1, 2층",https://m.place.naver.com/place/1549708565?entry=ple,,,,,,,,,,,
메종드쁘띠푸르 커먼그라운드점,베이커리,02-2122-1180,서울특별시 광진구 아차산로 200 메종드쁘띠푸르,https://m.place.naver.com/place/1050241176?entry=ple,,,,,,,,,,,
오릭스브랑제리,베이커리,0507-1363-4589,서울특별시 성동구 행당로 110 1층 오릭스브랑제리,https://m.place.naver.com/place/1746729071?entry=ple,,,,,,,,,,,
유니버스 바이 제이릴라,베이글,02-6947-1275,서울특별시 강남구 도산대로 442 피엔폴루스 1층,https://m.place.naver.com/place/1974608832?entry=ple,,,,,,,,,,,
폼드팡,베이커리,0507-1313-0399,서울특별시 광진구 능동로 111 . 1층,https://m.place.naver.com/place/1054930967?entry=ple,,,,,,,,,,,
로이베이커리카페,베이커리,[phone],서울특별시 광진구 능동로 36,https://m.place.naver.com/place/1276240381?entry=ple,,,,,,,,,,,
스택베이커리,베이커리,0507-1390-5106,"서울특별시 광진구 뚝섬로31길 5 1, 2층",https://m.place.naver.com/place/1102751483?entry=ple,,,,,,,,,,,
뺑드램,베이커리,02-454-7795,서울특별시 광진구 뚝섬로 599 1층,https://m.place.naver.com/place/1196731985?entry=ple,,,,,,,,,,,
그릭판다,"카페,디저트",0507-1358-4495,서울특별시 광진구 군자로3길 18 1층 2호,https://m.place.naver.com/place/1449112575?entry=ple,,,,,,,,,,,
쎄콩데live,양식,0507-1391-3053,서울특별시 성동구 서울숲2길 34 2층,https://m.place.naver.com/place/1114922110?entry=ple,,,,,,,,,,,
카페문,"카페,디저트",,서울특별시 강남구 도산대로49길 16-7,https://m.place.naver.com/place/1778965127?entry=ple,,,,,,,,,,,
달콤제빵소,베이커리,0507-1380-4662,서울특별시 광진구 뚝섬로 491 203호,https://m.place.naver.com/place/1816196876?entry=ple,,,,,,,,,,,
누데이크 성수,"카페,디저트",0507-1313-4408,서울특별시 성동구 성수이로7길 26 1층,https://m.place.naver.com/place/1691420621?entry=ple,,,,,,,,,,,
브라운팟 베이커리/카페,"카페,디저트",0507-1398-7796,서울특별시 성동구 무학봉28길 16 1층,https://m.place.naver.com/place/1165635472?entry=ple,,,,,,,,,,,
썸인스윗,베이커리,0507-1326-0902,서울특별시 강남구 선릉로134길 4,https://m.place.naver.com/place/37278457?entry=ple,,,,,,,,,,,
칠월의 복숭아,베이커리,0507-1365-7836,서울특별시 성동구 행당로 84 행당한진타운종합상가 지하1층 푸드코트 006호,https://m.place.naver.com/place/1510922847?entry=ple,,,,,,,,,,,
슐스타드 본점,카페,0507-1856-7312,"서울특별시 성동구 무학봉길 57 1층 102,103호",https://m.place.naver.com/place/1536142019?entry=ple,,,,,,,,,,,
베이커리니트,베이커리,0507-1351-4265,서울특별시 성동구 광나루로11길 23 1층 101호 베이커리니트,https://m.place.naver.com/place/1281719241?entry=ple,,,,,,,,,,,
웜브라운,"카페,디저트",[phone],서울특별시 성동구 연무장길 16-2 1층 WARM BRAUN,https://m.place.naver.com/place/1734893193?entry=ple,,,,,,,,,,,
그리네,"카페,디저트",[phone],서울특별시 광진구 동일로22길 117-7 1~2층 그리네,https://m.place.naver.com/place/1799218070?entry=ple,,,,,,,,,,,
돌체테리아,"카페,디저트",0507-1326-6687,서울특별시 강남구 언주로170길 9 1층(신사동),https://m.place.naver.com/place/1638601585?entry=ple,,,,,,,,,,,
빵준서,베이커리,,서울특별시 강남구 압구정동 압구정로 343 갤러리아백화점,https://m.place.naver.com/place/1817674632?entry=ple,,,,,,,,,,,
알에비뉴,"카페,디저트",02-511-6612,서울특별시 강남구 압구정로56길 26 1층,https://m.place.naver.com/place/848321501?entry=ple,,,,,,,,,,,
블레 플러스,베이커리,[phone],서울특별시 성동구 용답19길 1 1층(용답동),https://m.place.naver.com/place/1419007832?entry=ple,,,,,,,,,,,
소나,카페,0507-1345-3246,서울특별시 강남구 강남대로162길 40 2층 SONA,https://m.place.naver.com/place/32636994?entry=ple,,,,,,,,,,,
오에이오 서울,베이커리,0507-1316-6308,서울특별시 광진구 아차산로38길 7 1층,https://m.place.naver.com/place/1680939918?entry=ple,,,,,,,,,,,
카페 차 성수점,"카페,디저트",0507-1395-1025,서울특별시 성동구 서울숲6길 2 1층,https://m.place.naver.com/place/1203115921?entry=ple,,,,,,,,,,,
르 사이트,카페,0507-1320-0343,서울특별시 강남구 도산대로11길 22,https://m.place.naver.com/place/1129461617?entry=ple,,,,,,,,,,,
올데이 베이커리,베이커리,0507-1334-5370,서울특별시 동대문구 천호대로91길 42 1층,https://m.place.naver.com/place/1520196679?entry=ple,,,,,,,,,,,
프레즐,베이커리,[phone],서울특별시 광진구 능동로4길 17,https://m.place.naver.com/place/37403764?entry=ple,,,,,,,,,,,
블랑제리새벽,베이커리,0507-1318-1083,서울특별시 성동구 고산자로2길 67 서울숲리버뷰자이아파트 상가 1층(후면) 1103호,https://m.place.naver.com/place/1746043644?entry=ple,,,,,,,,,,,
카페 연무장,양식,[phone],서울특별시 강남구 압구정로30길 51 1층,https://m.place.naver.com/place/1334288901?entry=ple,,,,,,,,,,,
LCDC SEOUL,복합문화공간,02-3409-5975,서울특별시 성동구 연무장17길 10,https://m.place.naver.com/place/1450511980?entry=ple,,,,,,,,,,,
빈즈앤플라워,브런치카페,0507-1363-9927,서울특별시 성동구 뚝섬로17길 33 102호,https://m.place.naver.com/place/1499721112?entry=ple,,,,,,,,,,,
디저트39 군자점,카페,[phone],서울특별시 광진구 천호대로 530 107호,https://m.place.naver.com/place/1162378532?entry=ple,,,,,,,,,,,
에이피피피,"카페,디저트",0507-1478-0936,서울특별시 성동구 뚝섬로9길 10 1~3층,https://m.place.naver.com/place/1082720957?entry=ple,,,,,,,,,,,
어나더쏭,"카페,디저트",0507-1368-0385,서울특별시 광진구 능동로 265 <주차공간은 따로 없습니다>,https://m.place.naver.com/place/1206175482?entry=ple,,,,,,,,,,,
티룸,"카페,디저트",0507-1430-2570,서울특별시 성동구 서울숲길 52 1층,https://m.place.naver.com/place/1060006624?entry=ple,,,,,,,,,,,
비바라비다 베이커리 카페,"카페,디저트",0507-1344-1985,"서울특별시 성동구 자동차시장1길 96 지1층 B105호, B106호",https://m.place.naver.com/place/1030385749?entry=ple,,,,,,,,,,,
드프랑스 베이커리,빵류제조,02-943-2508,서울특별시 성동구 광나루로6길 20 이글타운아파트형공장 6층 605호,https://m.place.naver.com/place/1939753546?entry=ple,,,,,,,,,,,
팬베이커리,기업,,서울특별시 성동구 연무장15길 11 스파크플러스 성수점 B동 255호,https://m.place.naver.com/place/1420802357?entry=ple,,,,,,,,,,,
샐리앤리키,"카페,디저트",0507-1304-9829,서울특별시 광진구 뚝섬로36길 63 1층,https://m.place.naver.com/place/1020775921?entry=ple,,,,,,,,,,,
스코브,카페,0506-5003-1774,서울특별시 성동구 서울숲2길 16-12 1층,https://m.place.naver.com/place/1264704134?entry=ple,,뷰,,,애견동반,소금빵,"소금빵, 버블 아메리카노, 바닐라라떼, 밀크슈페너",10000,,157,"소금빵 맛있어서 재방문 했어요! 여름에 오면 통창에
서울숲 나무가 푸릇푸릇해서 더 예쁠 것 같아요. 소금
빵 밑에 빠작빠작 맛집입니다; 커피도 맛있고 쪽파크림치즈 소금빵 맛있어서 순삭했
어요 . 다음에는 에그마요 소금빵 먹어볼래요; 강아지와 동반 가능하고 소금빵이 먹고 싶어 찾아간 카
페! 소금빵 처음 먹어봐서 다른 곳과 비교는 못하지만
같이 먹어 본 친구의 말로는 아주 맛난 소금빵은 아니
라네요 카페 분위기는 좋아요 ~~ 3; 애견동반도되고, 카페도 이쁜곳♥ 소금빵도 종류가
많은데 저는 자봉 소금빵 완전 제스탈이더라구요 직
원분도 왕 친절 ! 집앞이라 종종 들릴게요~; 성수에 뷰 좋은 통창 2층 카페 예뻐요~ 소금빵도 맛있
어요!; 소금빵 맛집이라 포장하러 왔어요; 요즘 소금빵이 너무 먹고 싶어서 찾은 곳인데 넘 맛있
어요 !! 추가로 명란소금빵도 같이 먹었는데, 짧짤한거
좋아하시면 기본 소금빵보다 명란이 더 맛난 것 같아요"
초초하우스,베이커리,0507-1445-1202,서울특별시 광진구 동일로28길 48 모아빌 1층,https://m.place.naver.com/place/1808660812?entry=ple,,,,,,,,,,,
이르,"카페,디저트",0507-1485-5859,서울특별시 광진구 능동로4길 61 1층,https://m.place.naver.com/place/1597572945?entry=ple,,,,,,,,,,,
곤트란쉐리에 청담점,베이커리,02-515-8860,서울특별시 강남구 영동대로138길 6 1층 1호,https://m.place.naver.com/place/1045382637?entry=ple,,,노트북,,,소금빵,"소금빵, 아메리카노, 퀸아망, 뺑오쇼콜라",7300,4.4,26,"회사 밑에 있는 곳이라 일주일에 3,4번은 가는거 같아
욬크크=근데 여기 진짜 라떼 맛집이라 항상 라떼만 먹
는 .. 임직원 할인도 있어서 너무 좋아요□ 아 그리고 사
진엔 없는데 여기 앙버터 소금빵 진 ~~~~~~~~ 짜 맛있
으니 꼭 드셔보시길 .. 진짜 존맛인 .. 그리고 수비드 닭가
슴살 샐러드도 4900원이라 가격도 착하고 맛도 괜찮아
여; 몽마르뜨랑 크로와상, 소금빵, 치아바타가 아주 맛있어
요 ㅎㅎ 일하시는분들 모두 친절하세요; 처음 오픈했을 때랑 퀄리티가 달라진 것 같아요. 소금
빵이 고무처럼 너무 질겼어요. 식빵류는 그나마 괜찮았
어요. 아몬드머랭은 맛있었는데 인기가 없는지 쌓여있
더라구요. 빵보다 오히려 음료가 맛있었어요.; 여기 빵맛이 변했어요 오픈했을때 소금빵먹고 감화감
동했었는데 버터 잔뜩들어가 겉이바삭할정도에 버터
동굴 제대로였었는데 ... 지금은 그냥모닝롤 수준; 주말에가면 안될거같아요 Tπ 빵이 미리만들어서그
런지 식었어요 소금빵이 조금질긴?; 소금빵이 유명하다 그래서 먹었는데 쫄깃을 넘어서 질
기네요;"
데포르메,베이커리,02-511-2202,서울특별시 강남구 언주로157길 21 1층,https://m.place.naver.com/place/1265231104?entry=ple,,,,,,,,,,,
두번째마카롱,베이커리,0507-1325-4817,서울특별시 성동구 무학봉15길 24 1층,https://m.place.naver.com/place/1071182865?entry=ple,,,,,,,,,,,
이로운 제과,베이커리,0507-1354-5692,서울특별시 광진구 뚝섬로32길 29 1층,https://m.place.naver.com/place/1505716408?entry=ple,,,,,,,,,,,
오묘한과자점,베이커리,02-6953-3007,서울특별시 강남구 삼성로149길 15 1층 오묘한과자점,https://m.place.naver.com/place/1236071943?entry=ple,,,,,,,,,,,
밍글,베이커리,02-517-2007,서울특별시 강남구 선릉로132길 61 1층,https://m.place.naver.com/place/31818279?entry=ple,,,,,,,,,,,
에그마카슈 성수,"카페,디저트",02-499-8221,서울특별시 성동구 상원6나길 14 101호,https://m.place.naver.com/place/1413106151?entry=ple,,,,,,,,,,,
세인트루크마리,"카페,디저트",0507-1439-3466,서울특별시 성동구 성수이로26길 51-1 2층,https://m.place.naver.com/place/1149669104?entry=ple,,,,,,,,,,,
씨와이 파티세리,베이커리,02-548-9480,"서울특별시 강남구 도산대로49길 10-6 젤로빌딩 2층, 3층 SEE WHY",https://m.place.naver.com/place/1434669038?entry=ple,,,,,,,,,,,
소소한가게,"카페,디저트",[phone],"서울특별시 성동구 성덕정11길 20 , 101 소소한가게",https://m.place.naver.com/place/1197226539?entry=ple,,,,,,,,,,,
콜리플라워,베이커리,[phone],서울특별시 강남구 압구정로2길 45 플라워베이커리 내,https://m.place.naver.com/place/1567642734?entry=ple,,,,,,,,,,,
그리디힙히크,"카페,디저트",,서울특별시 성동구 아차산로1길 9 1층 그리디 힙히크,https://m.place.naver.com/place/1175554452?entry=ple,,,,,,,,,,,
